% Model,gmshNewMeshX10Dif.mph
% Version,COMSOL 5.5.0.359
% Date,"Aug 12 2024, 20:25"
% Dimension,3
% Nodes,1730
% Expressions,1
% Description,Dependent variable
% Length unit,m
% x,y,z,Tcell (kg/m^3) @ t=0
0,0,3.75E-4,399.99999999999994
2.75E-4,0,2.75E-4,399.99999999999994
0,0,0,399.99999999999994
0,2.75E-4,2.75E-4,399.99999999999994
2.75E-4,2.75E-4,0,399.99999999999994
3.75E-4,0,0,399.99999999999994
0,3.75E-4,0,399.99999999999994
0,3.13E-4,5.78E-4,399.9999999999999
3.38E-4,0,6.12E-4,399.99999999999994
0,0,7.5E-4,399.99999999999994
5.78E-4,0,3.13E-4,399.9999999999999
5.62E-4,3.25E-4,0,399.9999999999999
7.5E-4,0,0,399.99999999999994
3.35E-4,6.11E-4,0,399.99999999999994
0,6.12E-4,3.38E-4,399.99999999999994
0,7.5E-4,0,399.99999999999994
9.31E-4,3.27E-4,0,400
9.4E-4,0,3.24E-4,400
0.001125,0,0,399.99999999999994
2.34E-4,9.37E-4,0,399.99999999999994
0,9.46E-4,2.39E-4,399.99999999999994
0,0.001125,0,399.99999999999994
0,3.24E-4,9.4E-4,400
2.39E-4,0,9.46E-4,399.99999999999994
0,0,0.001125,399.99999999999994
4.26E-4,4.21E-4,4.32E-4,399.99999999999994
7.48E-4,0,6.51E-4,399.9999999999999
7.34E-4,6.44E-4,0,399.9999999999999
0,6.51E-4,7.48E-4,399.9999999999999
4.32E-4,4.27E-4,9.35E-4,399.99999999999994
5.53E-4,0,9.68E-4,399.99999999999994
0,6.51E-4,0.001125,399.9999999999999
9.3E-4,4.29E-4,4.3E-4,399.9999999999999
8.81E-4,3.64E-4,8.22E-4,399.99999999999994
9.33E-4,0,9.79E-4,399.99999999999994
0.001125,0,6.51E-4,400
0.001313,3.25E-4,0,399.9999999999999
0.001313,0,3.25E-4,399.9999999999999
0.0015,0,0,399.99999999999994
0.001687,3.25E-4,0,400
0.001687,0,3.25E-4,400
0.001875,0,0,399.99999999999994
3.98E-4,8.56E-4,3.97E-4,399.99999999999994
0,9.68E-4,5.53E-4,400
5.42E-4,9.68E-4,0,400
0.001113,6.52E-4,0,399.9999999999999
3.28E-4,0.001312,0,399.99999999999994
0,0.001312,3.28E-4,399.99999999999994
0,0.0015,0,399.99999999999994
2.44E-4,0.001687,0,399.9999999999999
0,0.001687,2.44E-4,399.99999999999994
0,0.001875,0,399.99999999999994
3.28E-4,0,0.001312,399.99999999999994
0,3.25E-4,0.001313,399.9999999999999
0,0,0.0015,399.99999999999994
0,3.25E-4,0.001687,400
2.44E-4,0,0.001687,399.99999999999994
0,0,0.001875,399.99999999999994
7.39E-4,0,0.00131,399.9999999999999
0.00225,0,0,399.99999999999994
0.002625,0,0,399.99999999999994
0.002424,2.88E-4,0,400
0.002424,0,2.88E-4,400
0.001313,0,9.81E-4,399.9999999999999
0.002054,0,3.19E-4,399.9999999999999
0.002054,3.19E-4,0,399.9999999999999
9.13E-4,9.72E-4,0,399.9999999999999
0.001308,9.79E-4,0,399.9999999999999
7.97E-4,9.62E-4,3.97E-4,399.99999999999994
7.27E-4,0.001309,0,399.9999999999999
0.001117,0.001309,0,400
0,9.79E-4,9.33E-4,399.9999999999999
4.07E-4,9.86E-4,8.09E-4,399.9999999999999
0,9.81E-4,0.001313,399.9999999999999
0,0.00131,7.39E-4,400
0,0.001311,0.001122,400
5.35E-4,0.001145,0.001182,399.9999999999999
0,0.001309,0.001504,399.9999999999999
5.87E-4,6.0E-4,0.001314,399.99999999999994
0,6.51E-4,0.001503,400
5.49E-4,0,0.001644,399.9999999999999
0.001108,5.27E-4,0.001108,399.9999999999999
0.001122,0,0.001311,399.99999999999994
0.001314,5.84E-4,5.85E-4,399.9999999999999
0.001503,0,6.51E-4,399.9999999999999
0.001501,6.52E-4,0,400
0.001787,4.69E-4,4.69E-4,399.99999999999994
0.001876,0,6.49E-4,399.99999999999994
0.00226,0,6.07E-4,399.9999999999999
0.001875,6.49E-4,0,400
0.001897,3.54E-4,8.36E-4,400
0.001692,0,9.8E-4,399.99999999999994
0.002078,0,9.63E-4,399.99999999999994
6.08E-4,0.001304,6.1E-4,399.9999999999999
5.48E-4,0.001644,0,399.9999999999999
0,0.001644,5.49E-4,399.9999999999999
0.001147,0.001129,5.41E-4,399.99999999999994
0,0.00225,0,399.99999999999994
0,0.002625,0,399.99999999999994
0,0.002421,2.89E-4,400
2.89E-4,0.002421,0,400
0,0.002725,2.58E-4,399.99999999999994
4.73E-4,0.001816,4.73E-4,399.99999999999994
3.43E-4,0.002011,0,399.99999999999994
7.37E-4,0.001963,0,399.99999999999994
0,0.002011,3.43E-4,399.99999999999994
0,0.001963,7.37E-4,399.99999999999994
0,0.002288,6.03E-4,399.9999999999999
0.00226,6.07E-4,0,399.9999999999999
0.001573,9.53E-4,4.53E-4,399.9999999999999
0.001992,8.45E-4,4.22E-4,399.99999999999994
0.001503,0.001308,0,399.9999999999999
0.001691,9.8E-4,0,400
0.002078,9.63E-4,0,400
6.03E-4,0.002288,0,399.9999999999999
8.45E-4,0.001945,3.88E-4,399.99999999999994
9.02E-4,0.002239,0,399.9999999999999
9.27E-4,0.00164,0,399.99999999999994
0.001138,0.002007,0,399.99999999999994
4.49E-4,9.44E-4,0.00159,399.9999999999999
0,9.8E-4,0.001692,400
0,6.49E-4,0.001876,400
0.001504,0,0.001309,399.9999999999999
0.001913,0,0.001325,399.99999999999994
4.62E-4,4.66E-4,0.001817,399.99999999999994
0,3.19E-4,0.002054,399.9999999999999
3.43E-4,0,0.002011,399.99999999999994
7.37E-4,0,0.001963,399.99999999999994
0,0,0.00225,399.99999999999994
0,6.07E-4,0.00226,400
0.001037,4.72E-4,0.001587,399.99999999999994
9.27E-4,0,0.00164,399.99999999999994
0.0013,0,0.001633,400
8.46E-4,3.96E-4,0.001943,400
0.001138,0,0.002007,399.99999999999994
6.03E-4,0,0.002288,399.9999999999999
9.02E-4,0,0.002239,399.9999999999999
4.18E-4,8.48E-4,0.002006,399.9999999999999
0,9.63E-4,0.002078,399.99999999999994
0,0.001325,0.001913,399.99999999999994
0,2.88E-4,0.002424,399.9999999999999
2.89E-4,0,0.002421,399.9999999999999
0,0,0.002625,399.99999999999994
2.58E-4,0,0.002725,399.99999999999994
0,2.56E-4,0.002726,399.9999999999999
1.84E-19,-4.5E-35,0.003,199.99999999999997
0.00258,3.7E-4,3.7E-4,399.99999999999994
0.002631,0,5.4E-4,399.9999999999999
0.002502,0,8.7E-4,399.9999999999999
0.002726,0,2.56E-4,399.99999999999994
0.002726,2.56E-4,0,399.99999999999994
0.002631,5.4E-4,0,399.9999999999999
0.003,-3.7E-19,2.49E-16,199.99999999999997
0.001594,4.72E-4,0.001069,399.99999999999994
0.002291,5.74E-4,5.74E-4,399.99999999999994
0.002169,5.08E-4,0.001087,399.99999999999994
0.002372,0,0.001185,400
0.002258,0,0.001526,399.99999999999994
3.42E-4,0.00144,0.001689,399.99999999999994
0,0.001669,0.001657,399.99999999999994
3.93E-4,0.001949,8.52E-4,399.99999999999994
0,0.002239,9.02E-4,399.9999999999999
0,0.00164,9.27E-4,399.99999999999994
0,0.002007,0.001138,399.99999999999994
0,0.001633,0.0013,399.9999999999999
0.001032,0.001598,4.74E-4,399.99999999999994
0.001913,0.001325,0,399.99999999999994
0.0013,0.001633,0,399.9999999999999
4.61E-4,0.001615,0.00108,399.9999999999999
0.001578,7.08E-4,0.001499,399.99999999999994
0.001657,0,0.001669,400
0.00156,0.001496,7.1E-4,399.9999999999999
0.001657,0.001668,0,399.99999999999994
2.58E-4,0.002725,0,399.99999999999994
0,0.003,0,199.99999999999997
3.75E-4,0.002572,3.75E-4,399.99999999999994
5.26E-4,0.002626,0,399.99999999999994
8.59E-4,0.002545,0,399.9999999999999
0,0.002626,5.26E-4,399.9999999999999
0,0.002545,8.59E-4,399.9999999999999
0,0.002898,7.76E-4,160
0,0.002974,3.92E-4,199.99999999999997
3.61E-4,0.002919,5.89E-4,180
2.86E-4,0.002973,2.86E-4,183.3333333333333
3.92E-4,0.002974,0,199.99999999999997
0,0.002772,0.001148,199.99999999999997
3.07E-4,0.002823,9.67E-4,228.57142857142853
0,0.002392,0.001172,400
3.22E-4,0.002675,0.001319,200
0,0.002598,0.0015,199.99999999999997
0,0.002233,0.001486,399.9999999999999
4.24E-4,0.00232,0.001023,399.99999999999994
5.74E-4,0.002298,6.02E-4,399.99999999999994
5.76E-4,0.002825,8.3E-4,224.99999999999997
0.00241,9.98E-4,3.95E-4,399.99999999999994
0.002502,8.7E-4,0,399.99999999999994
0.002372,0.001185,0,400
0.002772,0.001148,0,239.99999999999997
0.002033,0.001257,5.39E-4,399.99999999999994
0.002258,0.001526,0,399.99999999999994
0.002026,0.001792,0,400
0.001004,0.002312,4.42E-4,399.99999999999994
0.001173,0.002392,0,400
0.001486,0.002233,0,399.99999999999994
0.001313,0.00199,5.48E-4,399.99999999999994
0.00147,0.001912,0,399.9999999999999
0,8.7E-4,0.002502,399.99999999999994
0,0.001185,0.002372,399.9999999999999
5.5E-4,0.001285,0.002009,399.99999999999994
0,0.001526,0.002258,399.99999999999994
0,0.001792,0.002026,399.9999999999999
0.001904,4.34E-4,0.001676,399.9999999999999
0.001767,0,0.002017,399.9999999999999
0.00147,0,0.001912,399.9999999999999
0.002026,0,0.001792,400
5.68E-4,5.69E-4,0.002294,399.9999999999999
5.26E-4,0,0.002626,400
8.59E-4,0,0.002545,399.9999999999999
0,5.4E-4,0.002631,400
0.0015,-3.7E-19,0.002598,199.99999999999997
0.001172,0,0.002392,399.99999999999994
0.001337,3.47E-4,0.002663,218.18181818181816
0.001486,0,0.002233,399.9999999999999
0.001148,-2.8E-19,0.002772,160
0.001311,5.49E-4,0.001983,399.99999999999994
0.001011,4.41E-4,0.002317,399.9999999999999
7.65E-4,9.78E-4,0.002268,399.99999999999994
0.001228,6.69E-4,0.002654,166.66666666666663
0.001488,6.59E-4,0.00252,199.99999999999997
2.8E-4,3.95E-4,0.002961,242.8571428571428
3.92E-4,-9.6E-20,0.002974,199.99999999999997
0,3.92E-4,0.002974,199.99999999999997
5.82E-4,3.4E-4,0.002923,166.66666666666663
7.76E-4,-1.9E-19,0.002898,199.99999999999997
9.82E-4,4.6E-4,0.002797,199.99999999999997
3.11E-4,6.73E-4,0.002907,200
0,7.76E-4,0.002898,199.99999999999997
3.91E-4,9.77E-4,0.002809,200
0,0.001148,0.002772,199.99999999999997
0.001002,8.95E-4,0.002682,200
0.002805,3.36E-4,0.001008,246.15384615384613
0.002898,-7.1E-19,7.76E-4,199.99999999999997
0.002772,-6.8E-19,0.001148,199.99999999999997
0.002799,6.11E-4,8.9E-4,257.1428571428571
0.002822,9.64E-4,3.3E-4,199.99999999999994
0.002898,7.76E-4,0,199.99999999999997
0.002973,2.86E-4,2.86E-4,183.3333333333333
0.002974,-7.3E-19,3.92E-4,199.99999999999997
0.002974,3.92E-4,0,199.99999999999997
0.002913,3.71E-4,6.12E-4,163.63636363636363
0.00283,7.67E-4,6.35E-4,218.18181818181816
0.002923,5.97E-4,3.11E-4,200
0.00238,-5.8E-19,0.001826,199.99999999999997
0.002598,-6.4E-19,0.0015,199.99999999999997
0.002477,3.22E-4,0.001661,200
0.002246,3.21E-4,0.001963,200
0.001978,3.06E-4,0.002234,222.22222222222217
0.002121,-5.2E-19,0.002121,160
0.001826,-4.5E-19,0.00238,199.99999999999997
0.002661,3.4E-4,0.001344,166.66666666666663
0.002454,6.91E-4,0.001582,216.66666666666663
0.002693,8.98E-4,9.7E-4,200
0.002264,9.66E-4,7.85E-4,399.99999999999994
0.002513,9.72E-4,0.001319,200
0.00207,9.76E-4,0.001187,399.99999999999994
0.002661,6.58E-4,0.00122,149.99999999999997
0,0.002017,0.001767,400
0,0.001912,0.00147,399.9999999999999
4.25E-4,0.001837,0.001754,399.9999999999999
5.23E-4,0.00202,0.001341,399.99999999999994
3.31E-4,0.002479,0.001657,215.38461538461536
0,0.00238,0.001826,199.99999999999997
6.41E-4,0.002543,0.001456,181.8181818181818
0.001021,0.001244,0.002532,199.99999999999997
6.95E-4,0.001139,0.002687,171.4285714285714
0.001744,0.001833,4.35E-4,399.9999999999999
0.001767,0.002017,0,400
9.71E-4,0.002381,0.001546,222.22222222222217
9.78E-4,0.002026,0.001245,399.9999999999999
9.6E-4,0.002825,3.1E-4,218.18181818181816
0.001148,0.002772,0,199.99999999999997
7.76E-4,0.002898,0,199.99999999999997
5.88E-4,0.002926,3.05E-4,218.18181818181816
7.41E-4,0.002847,5.87E-4,181.8181818181818
9.17E-4,0.002582,0.001223,218.18181818181816
6.05E-4,0.00272,0.00111,160
9.17E-4,0.002258,8.59E-4,399.99999999999994
0.001314,0.002676,3.33E-4,166.66666666666663
0.0015,0.002598,0,199.99999999999997
8.5E-4,0.002735,8.91E-4,218.18181818181816
0.001091,0.002723,6.27E-4,200
0.001433,0.002548,6.73E-4,200
0.002541,0.00123,0.001014,160
0.002333,0.00132,0.001347,239.99999999999997
0.001507,0.002392,0.001004,218.18181818181816
0.001172,0.002591,9.57E-4,160
0.001244,0.002405,0.001292,200
0.001506,0.001873,9.19E-4,399.99999999999994
0.002598,0.0015,0,199.99999999999997
0.002673,0.001318,3.4E-4,200
0.002704,0.001114,6.69E-4,160
0.002475,0.001659,3.48E-4,166.66666666666663
0.00238,0.001826,0,199.99999999999997
0.00253,0.001459,6.87E-4,200
0.00234,0.001568,0.001033,218.18181818181816
0.001917,0.001487,9.61E-4,399.99999999999994
0.002306,0.001787,7.0E-4,200
0.002232,0.001972,3.59E-4,215.38461538461536
0.002121,0.002121,0,199.99999999999997
0.001643,0.002487,3.43E-4,184.61538461538458
0.001826,0.00238,0,199.99999999999997
0.001952,0.00225,3.55E-4,200
0.001748,0.002339,6.9E-4,222.22222222222217
3.4E-4,0.001318,0.002673,199.99999999999994
0,0.0015,0.002598,199.99999999999997
9.89E-4,0.001547,0.002372,199.99999999999994
0.001111,0.001058,0.002036,399.99999999999994
6.86E-4,0.001494,0.002509,145.45454545454544
9.65E-4,0.001468,0.001948,399.9999999999999
6.71E-4,0.001778,0.002321,222.22222222222217
3.33E-4,0.001662,0.002475,177.77777777777774
0,0.001826,0.00238,199.99999999999997
3.4E-4,0.001965,0.002241,184.61538461538458
0,0.002121,0.002121,199.99999999999997
3.4E-4,0.002244,0.001962,200
6.76E-4,0.002067,0.002067,200
6.7E-4,0.002326,0.001772,177.77777777777774
0.002209,8.03E-4,0.001865,199.99999999999997
0.001858,0.001014,0.001544,399.99999999999994
0.002332,5.42E-4,0.001808,142.85714285714283
0.002091,5.65E-4,0.002076,171.4285714285714
0.001518,0.001499,0.001506,399.99999999999994
0.001611,0.001659,0.001911,177.77777777777774
0.001225,0.001254,0.001677,399.99999999999994
0.001853,0.001397,0.001901,266.66666666666663
0.001658,3.07E-4,0.002481,171.4285714285714
0.001775,5.8E-4,0.002348,215.38461538461536
0.001918,8.25E-4,0.002154,181.8181818181818
0.001482,9.43E-4,0.001865,399.9999999999999
6.87E-4,7.49E-4,0.002823,166.66666666666663
0.001594,0.00101,0.002332,169.2307692307692
0.001802,0.001116,0.002123,200
0.001296,9.88E-4,0.002519,218.18181818181816
0.001595,0.001362,0.002145,181.8181818181818
0.001311,0.001618,0.00216,222.22222222222217
0.001295,0.0013,0.002374,177.77777777777774
0.002102,0.001373,0.001642,166.66666666666663
0.001689,0.001233,0.001232,399.99999999999994
0.002293,0.001052,0.001624,160
0.001875,0.001677,0.001635,160
0.001601,0.001939,0.001636,200
0.002023,0.001117,0.001913,177.77777777777774
0.00107,0.001773,0.001578,399.9999999999999
0.00129,0.002177,0.001611,181.8181818181818
0.001267,0.001662,0.001213,399.9999999999999
0.001313,0.001913,0.001901,218.18181818181816
0.001001,0.001858,0.002132,160
9.97E-4,0.00214,0.001852,200
0.002042,0.002082,7.04E-4,181.8181818181818
0.00186,0.001931,0.001347,218.18181818181816
0.001566,0.002184,0.001332,200
0.002122,0.001638,0.001346,200
0.001817,0.002153,0.001032,133.33333333333331
0.002096,0.001877,0.00104,177.77777777777774
6.94E-4,6.94E-4,6.95E-4,399.99999999999994
7.79E-4,8.53E-4,0.001083,399.9999999999999
0.001066,8.09E-4,8.17E-4,400
8.14E-4,8.21E-4,0.001845,399.9999999999999
8.56E-4,0.001094,0.001487,399.99999999999994
7.11E-4,0.001544,0.00154,400
8.82E-4,0.001481,0.001094,399.99999999999994
0.001182,8.35E-4,0.001429,399.99999999999994
0.001091,0.001092,0.001109,399.9999999999999
0.001471,0.001081,8.71E-4,399.99999999999994
0.001833,8.21E-4,8.21E-4,399.99999999999994
8.21E-4,0.001839,8.43E-4,399.9999999999999
0.001194,0.001389,8.51E-4,400
0,0.003269,6.5E-4,0
0,0.003301,3.16E-4,0
3.16E-4,0.003301,0,0
0,0.003415,0,0
4.06E-4,0.003658,0,0
0,0.003651,4.13E-4,0
0,0.003894,0,0
0,0.002965,0.001458,0
0.001448,0,0.002961,0
0,0,0.003894,0
0,0,0.003415,0
0,4.06E-4,0.003658,0
4.21E-4,0,0.003651,0
0,6.54E-4,0.003271,0
3.16E-4,0,0.003301,0
0,3.16E-4,0.003301,0
6.5E-4,0,0.003269,0
0,0.001082,0.003163,0
0.00316,0,0.00108,0
0.003269,6.5E-4,0,0
0.003271,0,6.54E-4,0
0.003301,0,3.16E-4,0
0.003301,3.16E-4,0,0
0.003415,0,0,0
0.003894,0,0,0
0.003658,0,4.06E-4,0
0.003651,4.13E-4,0,0
0.003219,0.00115,0,0
0.00277,0,0.001853,0
0.002512,0,0.002198,0
0.003004,0,0.001493,0
0,0.002876,0.001842,0
4.47E-4,0.004171,0,0
0,0.004194,4.41E-4,0
0,0.004448,0,0
4.33E-4,0.003244,8.87E-4,0
0,0.003219,0.00115,0
0,0.003557,9.53E-4,0
0,0.003966,8.72E-4,0
4.97E-4,0.003408,4.76E-4,0
6.54E-4,0.003271,0,0
0.00108,0.00316,0,0
8.33E-4,0.003988,0,0
9.61E-4,0.003581,0,0
6.15E-4,0.003044,0.001495,0
0,0.003275,0.001599,0
0.001493,0.003004,0,0
8.33E-4,0.003147,8.56E-4,0
0.002965,0.001458,0,0
