% Model,gmshNewMeshX10Dif.mph
0.002876,0.001842,0,0
0.001853,0.00277,0,0
0.002506,0.002198,0,0
0.002198,0.002512,0,0
0,0.001491,0.002998,0
0,0.001849,0.002771,0
0,0.00251,0.002221,0
0,0.002187,0.002524,0
0.002198,0,0.002506,0
0.00184,0,0.002876,0
0.001367,4.77E-4,0.003175,0
0.001143,0,0.003221,0
0.001596,0,0.003275,0
0,4.47E-4,0.004171,0
4.45E-4,0,0.004196,0
0,0,0.004448,0
4.95E-4,0,0.004768,0
0,5.34E-4,0.004789,0
0,0,0.005088,0
0.001548,9.16E-4,0.002937,0
6.39E-4,7.3E-4,0.003506,0
8.91E-4,0,0.003974,0
9.07E-4,0,0.003566,0
0,8.36E-4,0.003997,0
0,9.63E-4,0.003586,0
5.72E-4,0.001378,0.003241,0
0,0.001469,0.003453,0
0,0.001923,0.003209,0
0.001048,0.001261,0.003056,0
0,0.001325,0.003978,0
0.00329,5.64E-4,0.001132,0
0.003581,0,9.61E-4,0
0.003445,0,0.001465,0
0.003192,0.001097,6.22E-4,0
0.003557,9.53E-4,0,0
0.003275,0.001599,0,0
0.002786,0.001605,0.001024,0
0.003499,7.0E-4,6.43E-4,0
0.003974,0,0.001323,0
0.004171,0,4.47E-4,0
0.004194,4.41E-4,0,0
0.004448,0,0,0
0.004789,0,5.34E-4,0
0.003988,0,8.33E-4,0
0.003966,8.72E-4,0,0
0.005088,0,0,0
0.004768,4.95E-4,0,0
0.003713,0.00143,0,0
0,0.004768,4.95E-4,0
5.34E-4,0.004789,0,0
0,0.005088,0,0
0,0.005451,6.06E-4,0
0.002825,5.09E-4,0.002035,0
0.003201,0,0.001926,0
0.002893,0,0.00223,0
0.002412,4.21E-4,0.002399,0
0.002723,0,0.002657,0
0.002265,0,0.002923,0
0.003198,6.49E-4,0.001666,0
0.00282,0.001323,0.001692,0
0.003112,0.001265,0.001177,0
0.003845,0,0.002019,0
0,0.003427,0.002038,0
0.001179,0.002784,0.001533,0
0.001015,0.002623,0.001982,0
6.69E-4,0.002984,0.001991,0
0,0.002927,0.002267,0
0,0.003202,0.002584,0
7.93E-4,0.004201,8.01E-4,0
0,0.00435,0.001349,0
0,0.003713,0.00143,0
0,0.00444,8.61E-4,0
9.97E-4,0.004409,0,0
0.001323,0.003974,0,0
7.35E-4,0.003487,0.001221,0
0.001397,0.001742,0.002694,0
8.94E-4,0.002166,0.002475,0
0.001127,0.003389,6.24E-4,0
0.001465,0.003445,0,0
0.001734,0.003035,5.36E-4,0
0.001926,0.003201,0,0
0.00223,0.002893,0,0
0.00115,0.003099,0.001208,0
0.001397,0.00295,8.45E-4,0
0.001784,0.002751,9.02E-4,0
0.002579,0.001712,0.001407,0
0.001683,0.002378,0.001729,0
0.001679,0.002714,0.001412,0
0.002081,0.002165,0.001798,0
0.001621,0.001986,0.002285,0
0.003206,0.001584,6.84E-4,0
0.003427,0.002038,0,0
0.002769,0.002131,5.58E-4,0
0.002923,0.002265,0,0
0.002617,0.002036,0.001072,0
0.002326,0.002706,7.05E-4,0
0.002657,0.002723,0,0
0.002483,0.003315,0,0
0.003202,0.002584,0,0
6.68E-4,0.002014,0.002986,0
0,0.002224,0.002906,0
5.33E-4,0.002473,0.002469,0
0,0.002023,0.003843,0
0,0.002678,0.002712,0
0,0.002482,0.003315,0
0.002471,9.15E-4,0.00241,0
0.002036,0.001502,0.002371,0
0.002035,7.23E-4,0.00306,0
0.001311,8.7E-4,0.003525,0
0.002584,0,0.003202,0
0.002038,0,0.003427,0
0.00143,0,0.003713,0
0.001349,0,0.00435,0
0,0,0.005829,0
0,6.23E-4,0.00549,0
6.06E-4,0,0.005451,0
0,6.91E-4,0.006257,0
7.5E-4,0,0.006267,0
0,0,0.006685,0
9.24E-4,9.23E-4,0.004368,0
8.63E-4,0,0.00444,0
0,9.97E-4,0.004409,0
0.001105,0,0.004941,0
7.11E-4,6.85E-4,0.005084,0
0,0.001181,0.005073,0
0,0.00167,0.004556,0
0.001736,0.001373,0.002933,0
0.001107,0.0018,0.003544,0
7.65E-4,0.00211,0.00433,0
0,0.00248,0.004659,0
0,0.002882,0.003915,0
0.002696,6.25E-4,0.002975,0
0.003315,0,0.002483,0
0.003206,0,0.003243,0
0.00435,0.001349,0,0
0.004122,0.00199,0,0
0.00378,0.001083,0.001121,0
0.004409,0,9.97E-4,0
0.002019,0.003845,0,0
0.005451,6.06E-4,0,0
0.00549,0,6.23E-4,0
0.005829,0,0,0
0.006257,0,6.91E-4,0
0.006267,7.5E-4,0,0
0.006685,0,0,0
0.007172,0,8.02E-4,0
0.007234,8.81E-4,0,0
0.007674,0,0,0
0.004556,0,0.001669,0
0.004426,9.87E-4,0.001909,0
0.005073,0,0.001181,0
0.005348,0,0.001983,0
0.004659,0,0.00248,0
0.003915,0,0.002882,0
0.004721,9.2E-4,9.31E-4,0
0.00444,8.61E-4,0,0
0.005863,0,0.001367,0
0.004941,0.001105,0,0
0.005719,0.00147,0,0
0.003947,0.002267,0.001006,0
0.003788,0.002641,0,0
0.004921,0.001847,0,0
0.004634,0.002645,0,0
0.004184,0.003386,0,0
0.008262,0,9.68E-4,0
0.008283,0.001059,0,0
0.008818,0,0,0
6.23E-4,0.00549,0,0
0,0.005829,0,0
0.001567,0.004036,7.52E-4,0
0,0.004941,0.001105,0
7.96E-4,0.005071,7.8E-4,0
0,0.005719,0.00147,0
0.001669,0.004556,0,0
0.00248,0.004659,0,0
0.001181,0.005073,0,0
6.91E-4,0.006257,0,0
0,0.006267,7.5E-4,0
0,0.006685,0,0
8.02E-4,0.007172,0,0
0,0.007234,8.81E-4,0
0,0.007674,0,0
9.68E-4,0.008262,0,0
0,0.008283,0.001059,0
0,0.008818,0,0
8.43E-4,0.004605,0.001633,0
0,0.004122,0.00199,0
0,0.004921,0.001847,0
0,0.005641,0.002512,0
0,0.004634,0.002645,0
0.002526,0.00163,0.002276,0
0.003073,9.54E-4,0.002283,0
0,0.003788,0.002641,0
0,0.003243,0.003206,0
9.0E-4,0.00386,0.002312,0
0,0.004184,0.003386,0
0.001331,0.002381,0.002371,0
0.001057,0.002949,0.002575,0
0.00235,0.002425,0.00139,0
0.002104,0.003245,0.001064,0
0.002962,0.002634,0.001127,0
0.002842,0.003335,7.31E-4,0
0.002882,0.003915,0,0
0.003243,0.003206,0,0
0.003655,0.003927,0,0
9.4E-4,0.002794,0.003563,0
0,0.003655,0.003927,0
0,0.003411,0.004653,0
0.002641,0,0.003788,0
0,0.001983,0.005348,0
0.001977,0.001038,0.004332,0
0.00199,0,0.004122,0
0.002645,0,0.004634,0
0.001847,0,0.004921,0
0.00147,0,0.005719,0
0,0.001367,0.005863,0
9.59E-4,9.29E-4,0.005809,0
0,0.00226,0.006217,0
8.81E-4,0,0.007234,0
0,8.02E-4,0.007172,0
0,0,0.007674,0
0.001528,0,0.006706,0
0,0.001548,0.006691,0
0.001453,0.001646,0.005023,0
0.001184,0.002834,0.00478,0
0,0.002908,0.005544,0
0,0.004008,0.005625,0
0.002512,0,0.005641,0
0,9.68E-4,0.008262,0
0.001059,0,0.008283,0
0,0,0.008818,0
0.003716,0.001106,0.003272,0
0.003927,0,0.003655,0
0.003386,0,0.004184,0
0.002556,0.001365,0.003234,0
0.004653,0,0.003411,0
0.002589,0.004406,0.00124,0
0.003866,0.003507,0.001213,0
0.004557,0.004477,0,0
0.005303,0.003481,0,0
0.003411,0.004653,0,0
0.005412,0.00145,0.001513,0
0.006706,0.001528,0,0
0.006562,0.002402,0,0
0.006217,0,0.00226,0
0.005641,0.002512,0,0
0.006691,0,0.001548,0
0.007225,0.001413,0.00142,0
0.007081,0,0.002408,0
0.007604,0.001881,0,0
0.00763,0,0.00179,0
0.004963,0.001284,0.002778,0
0.005544,0,0.002908,0
0.005625,0,0.004008,0
0.005143,0.00262,0.001147,0
0.006652,0.003315,0,0
0.008768,0.001383,0.001429,0
0.008688,0.002288,0,0
0.008721,0,0.002112,0
0.009479,0,0.001068,0
0.010071,0,0.002411,0
0.01014,0,0,0
0.009479,0.001263,0,0
0.010894,0.001238,0,0
0.010905,0,0.001234,0
0.011669,0,0,0
0.012129,0.00119,0,0
0.001367,0.005863,0,0
0.002908,0.005544,0,0
0.001983,0.005348,0,0
0.001513,0.005412,0.001424,0
0,0.006706,0.001528,0
0,0.006562,0.002402,0
0.001548,0.006691,0,0
0.00142,0.007225,0.001413,0
0,0.007604,0.001881,0
0.00179,0.00763,0,0
0.002408,0.007081,0,0
0,0.007613,0.003001,0
0.001404,0.008728,0.001362,0
0,0.008688,0.002288,0
0.002112,0.008721,0,0
0.001068,0.009479,0,0
0,0.009479,0.001263,0
0,0.01014,0,0
0.002411,0.010071,0,0
0.001234,0.010905,0,0
0,0.010894,0.001238,0
0,0.011669,0,0
0,0.012129,0.00119,0
0,0.010068,0.002817,0
0.001446,0.006017,0.003714,0
0,0.006652,0.003315,0
0,0.005303,0.003481,0
0,0.006084,0.004461,0
0,0.004557,0.004477,0
0,0.007479,0.004312,0
0.001835,0.004502,0.003257,0
0,0.005348,0.005771,0
0.001736,0.003924,0.005007,0
0,0.004544,0.006683,0
0.002994,0.001529,0.004735,0
0.004477,0,0.004557,0
0.003481,0,0.005303,0
0.001478,0.002808,0.006095,0
0,0.003366,0.006694,0
0,0.002408,0.007081,0
0.002447,0.001441,0.006133,0
0.002402,0,0.006562,0
0.001413,0.00142,0.007225,0
0.001881,0,0.007604,0
0,0.00179,0.00763,0
0.003315,0,0.006652,0
0.003001,0,0.007613,0
0.001569,0.002794,0.007997,0
0,0.002944,0.007841,0
0,0.002112,0.008721,0
0,0.003481,0.009071,0
0,0.004489,0.007808,0
0.001362,0.001404,0.008728,0
0.002288,0,0.008688,0
0.001263,0,0.009479,0
0,0.001068,0.009479,0
0,0.002411,0.010071,0
0,0,0.01014,0
0.001238,0,0.010894,0
0,0.001234,0.010905,0
0,0,0.011669,0
0.00119,0,0.012129,0
0.007022,0.002817,0.001284,0
0.007613,0.003001,0,0
0.007479,0.004312,0,0
0.010068,0.002817,0,0
0.00875,0.00374,0,0
0.007305,0.001379,0.002897,0
0.006694,0,0.003366,0
0.007841,0,0.002944,0
0.009071,0,0.003481,0
0.007808,0,0.004489,0
0.006683,0,0.004544,0
0.006157,0.001756,0.004269,0
0.004331,0.001956,0.004028,0
0.005771,0,0.005348,0
0.005014,0.003724,0.001993,0
0.006084,0.004461,0,0
0.006597,0.004498,0.00171,0
0.005348,0.005771,0,0
0.003481,0.005279,0.0017,0
0.004008,0.005625,0,0
0.006931,0.00579,0,0
0.008484,0.00541,0,0
0.00933,0.002543,0.002561,0
0.010575,0,0.003882,0
0.010959,0.00356,0,0
0.011179,0.001918,0.001918,0
0.011566,0,0.00261,0
0.011553,0.002553,0,0
0.013092,0.002156,0,0
0.012549,0,0.001383,0
0.013436,0,0,0
0.014457,0,0.00165,0
0.013225,0,0.002991,0
0.014645,0.001553,0,0
0.015479,0,0,0
0.00226,0.006217,0,0
0.002884,0.006887,0.001424,0
0.003366,0.006694,0,0
0.004538,0.0068,0.001855,0
0.004544,0.006683,0,0
0.002944,0.007841,0,0
0.004489,0.007808,0,0
0.005959,0.007422,0,0
0.001383,0.012549,0,0
0,0.013436,0,0
0.002342,0.009378,0.002341,0
0.003481,0.009071,0,0
0.003882,0.010575,0,0
0.001512,0.007668,0.003669,0
0,0.00875,0.00374,0
0,0.008484,0.00541,0
0.001892,0.011298,0.001876,0
0.00261,0.011566,0,0
0.002991,0.013225,0,0
0,0.013092,0.002156,0
0,0.010959,0.00356,0
0,0.011553,0.002553,0
0,0.010058,0.004645,0
0,0.006931,0.00579,0
0.002543,0.00607,0.005315,0
0,0.005959,0.007422,0
0.007422,0,0.005959,0
0.002169,0.004947,0.007266,0
0,0.005104,0.009271,0
0.004455,0.002037,0.006059,0
0.004461,0,0.006084,0
0.002792,0.00153,0.008026,0
0.00579,0,0.006931,0
0.004312,0,0.007479,0
0.002817,0,0.010068,0
0.00374,0,0.00875,0
0.002341,0.002342,0.009378,0
0,0.003882,0.010575,0
0.001852,0.004294,0.009156,0
0.00356,0,0.010959,0
0.001876,0.001892,0.011298,0
0,0.00261,0.011566,0
0.002553,0,0.011553,0
0.002156,0,0.013092,0
0,0.001383,0.012549,0
0,0,0.013436,0
0,0.002991,0.013225,0
0,0.00165,0.014457,0
0.001553,0,0.014645,0
0,0,0.015479,0
0.00165,0.014457,0,0
0,0.014645,0.001553,0
0,0.015479,0,0
0.016659,0,0.001907,0
0.016544,0.001852,0,0
0.01784,0,0,0
0.008341,0.004531,0.002088,0
0.010058,0.004645,0,0
0.009524,0.006537,0,0
0.00804,0.007227,0,0
0.012155,0.004225,0,0
0.012061,0,0.003987,0
0.009271,0,0.005104,0
0.008391,0.002237,0.004659,0
0.011402,0,0.005676,0
0.00929,0,0.007159,0
0.006378,0.00293,0.006132,0
0.007227,0,0.00804,0
0.005998,0.006469,0.003147,0
0.011741,0.003343,0.003325,0
0.013537,0,0.004774,0
0.01433,0.002531,0.002769,0
0.014674,0.003757,0,0
0.015172,0,0.003518,0
0.00474,0.008563,0.002404,0
0.005104,0.009271,0,0
0.007159,0.00929,0,0
0.005676,0.011402,0,0
0.003987,0.012061,0,0
0.004774,0.013537,0,0
0.002436,0.014134,0.002538,0
0.003518,0.015172,0,0
0,0.014674,0.003757,0
0.003325,0.011741,0.003343,0
0.002569,0.008664,0.004864,0
0,0.00804,0.007227,0
0,0.009524,0.006537,0
0,0.012155,0.004225,0
0,0.011303,0.006575,0
0,0.003987,0.012061,0
0,0.005676,0.011402,0
0,0.009733,0.008826,0
0.002938,0.007799,0.00772,0
0,0.007159,0.00929,0
0.00263,0.006124,0.010139,0
0,0.008378,0.011406,0
0.0072,0.002668,0.008757,0
0.00541,0,0.008484,0
0.006537,0,0.009524,0
0.004531,0.002087,0.008341,0
0.004645,0,0.010058,0
0.008826,0,0.009733,0
0.006575,0,0.011303,0
0.004225,0,0.012155,0
0.003343,0.003325,0.011741,0
0,0.004774,0.013537,0
0.002531,0.002769,0.01433,0
0,0.003518,0.015172,0
0,0.005755,0.015643,0
0.003757,0,0.014674,0
0,0.001907,0.016659,0
0,0.004217,0.017479,0
0.001852,0,0.016544,0
0,0,0.01784,0
0.003802,0,0.017658,0
0.002164,0,0.019205,0
0,0.002297,0.019174,0
0,0,0.02057,0
0.001907,0.016659,0,0
0,0.016544,0.001852,0
0,0.01784,0,0
0,0.017658,0.003802,0
0,0.019205,0.002164,0
0.002297,0.019174,0,0
0,0.02057,0,0
0.017134,0.00251,0.002503,0
0.019205,0.002164,0,0
0.019174,0,0.002297,0
0.02057,0,0,0
0.017479,0,0.004217,0
0.017658,0.003802,0,0
0.019811,0.005095,0,0
0.02204,0,0.002685,0
0.022071,0.002557,0,0
0.023725,0,0,0
0.027373,0,0,0
0.025549,0.002946,0,0
0.025454,0,0.002919,0
0.010736,0.00617,0.002943,0
0.011303,0.006575,0,0
0.013812,0.006304,0,0
0.009733,0.008826,0,0
0.012645,0.008895,0,0
0.009454,0.008613,0.004182,0
0.008378,0.011406,0,0
0.011207,0.011625,0,0
0.015206,0.005642,0.002841,0
0.016718,0.005948,0,0
0.015728,0.008616,0,0
0.018827,0.008171,0,0
0.012341,0.00304,0.006557,0
0.011406,0,0.008378,0
0.013562,0,0.006966,0
0.015643,0,0.005755,0
0.015824,0.003155,0.005496,0
0.013831,0,0.009718,0
0.011625,0,0.011207,0
0.009723,0.004016,0.008566,0
0.020228,0,0.005011,0
0.018099,0,0.007127,0
0.015778,0,0.008373,0
0.007734,0.012524,0.004074,0
0.009718,0.013831,0,0
0.006966,0.013562,0,0
0.005862,0.014312,0.002524,0
0.005755,0.015643,0,0
0.008373,0.015778,0,0
0.009409,0.015056,0.002972,0
0.010503,0.015688,0,0
0.004029,0.015809,0.004122,0
0.004217,0.017479,0,0
0,0.013812,0.006304,0
0,0.016718,0.005948,0
0.0039,0.012553,0.0074,0
0,0.012645,0.008895,0
0,0.015728,0.008616,0
0.0027,0.005876,0.01308,0
0,0.006966,0.013562,0
0,0.009718,0.013831,0
0.004407,0.008944,0.010057,0
0,0.011207,0.011625,0
0.003234,0.007028,0.016403,0
0,0.008373,0.015778,0
0,0.010503,0.015688,0
0,0.010758,0.018121,0
0,0.007127,0.018099,0
0.006304,0,0.013812,0
0.007089,0.003764,0.011291,0
0.008895,0,0.012645,0
0.005624,0.002816,0.015203,0
0.008616,0,0.015728,0
0.005948,0,0.016718,0
0.008171,0,0.018827,0
0.003822,0.003904,0.019058,0
0.005095,0,0.019811,0
0,0.005011,0.020228,0
0,0.002685,0.02204,0
0.002557,0,0.022071,0
0,0,0.023725,0
0,0.005735,0.023354,0
0.005138,0,0.023569,0
0,0.002919,0.025454,0
0.002946,0,0.025549,0
0,0,0.027373,0
0,0.003171,0.029203,0
0.003232,0,0.029243,0
0,0,0.03159,0
0.003503,0.019523,0.003576,0
0,0.019811,0.005095,0
0.002685,0.02204,0,0
0.005011,0.020228,0,0
0,0.022071,0.002557,0
0,0.023725,0,0
0,0.027373,0,0
0,0.025549,0.002946,0
0.002919,0.025454,0,0
0.007068,0.018132,0.003835,0
0.007127,0.018099,0,0
0.010758,0.018121,0,0
0.008649,0.021348,0,0
0.018601,0.00467,0.004649,0
0.022499,0.007907,0,0
0.023679,0.003586,0.003787,0
0.023569,0.005138,0,0
0.023354,0,0.005735,0
0.029203,0,0.003171,0
0.029243,0.003232,0,0
0.03159,0,0,0
0.02659,0.00684,0,0
0.026857,0,0.0061,0
0.024772,0,0.008449,0
0.03375,0,0.003496,0
0.033965,0.003345,0,0
0.036465,0,0,0
0.03882,0,0.003882,0
0.039106,0.004594,0,0
0.042101,0,0,0
0.013813,0.010085,0.004289,0
0.014538,0.011587,0,0
0.012783,0.014892,0,0
0.016923,0.014671,0,0
0.018014,0.011279,0,0
0.012969,0.004532,0.012072,0
0.011587,0,0.014538,0
0.015688,0,0.010503,0
0.014892,0,0.012783,0
0.014671,0,0.016923,0
0.020915,0.013877,0,0
0.019409,0.009984,0.004889,0
0.021151,0.010754,0,0
0.017023,0.00454,0.009493,0
0.023007,0.00497,0.007643,0
0.027988,0,0.009844,0
0.021348,0,0.008649,0
0.01828,0,0.014992,0
0.024312,0,0.011918,0
0.018121,0,0.010758,0
0.01215,0.016745,0.005134,0
0.012699,0.020845,0,0
0.014992,0.01828,0,0
0.003396,0.017168,0.007633,0
0,0.018827,0.008171,0
0,0.018014,0.011279,0
0,0.022499,0.007907,0
0.004991,0.014659,0.011798,0
0,0.014538,0.011587,0
0,0.012783,0.014892,0
0,0.016923,0.014671,0
0.004674,0.010524,0.014585,0
0.004421,0.01242,0.01899,0
0,0.014992,0.01828,0
0,0.012699,0.020845,0
0,0.008649,0.021348,0
0,0.011918,0.024312,0
0,0.008449,0.024772,0
0.005622,0.007832,0.01975,0
0.010527,0.004881,0.016196,0
0.011279,0,0.018014,0
0.00804,0.004126,0.020663,0
0.010754,0,0.021151,0
0.007907,0,0.022499,0
0.013877,0,0.020915,0
0.012344,0.005294,0.021406,0
0.018174,0,0.019616,0
0.011734,0,0.024624,0
0.016449,0,0.023288,0
0.005551,0.005602,0.025139,0
0.00684,0,0.02659,0
0,0.0061,0.026857,0
0.011051,0,0.029709,0
0,0.003496,0.03375,0
0.003345,0,0.033965,0
0,0,0.036465,0
0,0.003882,0.03882,0
0.004594,0,0.039106,0
0,0,0.042101,0
0.004825,0.00487,0.03026,0
0.006735,0,0.031021,0
0,0.009844,0.027988,0
