% Model,AdvancedModel.mph
% Version,COMSOL 5.5.0.359
% Date,"Sep 8 2024, 18:57"
% Dimension,3
% Nodes,1158
% Expressions,2
% Description,Dependent variable
% Length unit,m
% x,y,z,Tcell (kg/m^3) @ t=0,Tcell (kg/m^3) @ t=0.2
0,0,4.29E-4,399.99999999999994,399.2603122129195
3.14E-4,0,3.14E-4,399.99999999999994,399.2795371368123
0,0,0,399.99999999999994,399.2846502487506
0,3.14E-4,3.14E-4,399.99999999999994,399.28358551749056
0,3.57E-4,6.39E-4,400,399.2869202387858
3.57E-4,0,6.39E-4,400,399.2942190352192
0,0,8.57E-4,399.99999999999994,399.2719672047835
3.14E-4,3.14E-4,0,399.99999999999994,399.2838417435633
0,4.29E-4,0,399.99999999999994,399.2563651815672
4.29E-4,0,0,399.99999999999994,399.25606413346503
6.45E-4,0,3.63E-4,399.99999999999994,399.2883274899445
6.45E-4,3.63E-4,0,399.9999999999999,399.29434899106167
8.57E-4,0,0,399.99999999999994,399.263669349338
3.57E-4,6.39E-4,0,400,399.2881261601617
0,6.45E-4,3.63E-4,400,399.2930032661271
0,8.57E-4,0,399.99999999999994,399.26799987277934
0.001061,0,3.76E-4,399.9999999999999,399.27649648001056
0.001061,3.76E-4,0,399.9999999999999,399.2822686766341
0.001286,0,0,399.99999999999994,399.30520508354533
3.84E-4,0.001034,0,399.9999999999999,399.2774817183256
0,0.001061,3.76E-4,399.9999999999999,399.27671162562723
0,0.001286,0,399.99999999999994,399.2970065768845
0,3.84E-4,0.001034,399.9999999999999,399.2798598010123
3.84E-4,0,0.001034,399.9999999999999,399.26906593454754
0,0,0.001286,399.99999999999994,399.3016192383403
0.0015,0,3.71E-4,399.9999999999999,399.2697332467661
0.0015,3.71E-4,0,400,399.267294837541
0.001714,0,0,399.9999999999999,399.25853530014336
6.01E-4,6.06E-4,6.06E-4,399.9999999999999,399.2647195671499
7.92E-4,0,7.79E-4,399.99999999999994,399.29433574202943
0,7.92E-4,7.79E-4,399.99999999999994,399.2934985038842
7.92E-4,7.79E-4,0,399.99999999999994,399.2894154706795
0,0.0015,3.71E-4,400,399.26834636201096
4.37E-4,0.001489,0,399.99999999999994,399.2812623871941
0,0.001714,0,399.9999999999999,399.2497943032031
0,0.002143,0,399.99999999999994,399.31067577489415
0,0.001928,3.64E-4,399.9999999999999,399.31479689204656
3.71E-4,0.001929,0,400,399.3000752013908
3.36E-4,0.002354,0,400,399.2621676029637
0,0.002356,3.27E-4,400,399.2498732597653
0,0.002571,0,399.99999999999994,399.29234307796963
0.001269,6.5E-4,6.5E-4,399.99999999999994,399.2922704126945
0.001286,0,7.42E-4,399.9999999999999,399.24835204672667
0.001286,7.42E-4,0,399.9999999999999,399.2472155678387
7.14E-4,0.001182,0,399.99999999999994,399.24996811252805
5.67E-4,0.001214,5.71E-4,399.99999999999994,399.293018683928
0,0.001286,7.42E-4,399.9999999999999,399.24110492413365
7.53E-4,8.97E-4,9.04E-4,400,399.2790041811082
0,7.14E-4,0.001182,399.99999999999994,399.2719940848394
0,4.37E-4,0.001489,399.99999999999994,399.2677444289266
4.37E-4,0,0.001489,399.99999999999994,399.27108211943136
0,0,0.001714,399.9999999999999,399.2739014025967
7.14E-4,0,0.001182,399.99999999999994,399.26066000732294
5.91E-4,5.57E-4,0.001235,399.99999999999994,399.3017253616249
4.62E-4,0.001707,4.97E-4,399.99999999999994,399.29515040168997
0,0.001712,7.4E-4,399.99999999999994,399.3223931690139
8.73E-4,0.001487,0,399.99999999999994,399.27810682343545
0,0.002162,7.46E-4,399.99999999999994,399.22935514338974
0.002143,0,0,399.99999999999994,399.3160450814422
0.002356,3.27E-4,0,400,399.21011423937153
0.001928,3.64E-4,0,399.9999999999999,399.3198925021273
0.002356,0,3.27E-4,400,399.27959099856787
0.002571,0,0,399.99999999999994,399.3390104197427
0.001928,0,3.64E-4,400,399.2840796721013
0.001716,4.61E-4,4.61E-4,399.99999999999994,399.2930601535837
0.001712,0,7.4E-4,399.99999999999994,399.3434771322504
0.001712,7.4E-4,0,399.99999999999994,399.3484736306279
0.002162,0,7.46E-4,399.99999999999994,399.2311407060924
0.002162,7.46E-4,0,399.99999999999994,399.22027065999976
0.001174,5.34E-4,0.001173,399.9999999999999,399.2672408238413
0.001084,0,0.00112,399.99999999999994,399.2338642419249
0.001497,0,0.001108,399.99999999999994,399.2881811394356
0.001281,0,0.001478,399.9999999999999,399.34045771396165
0.001615,4.55E-4,9.84E-4,399.9999999999999,399.3242904212595
0.001917,0,0.001117,400,399.2501368044119
5.38E-4,0.00118,0.001171,399.9999999999999,399.26894320009893
0,0.001084,0.00112,399.99999999999994,399.23101412049584
0,0.001497,0.001108,399.99999999999994,399.28880457719885
4.52E-4,0.001617,9.79E-4,399.99999999999994,399.3356513469722
0,0.001917,0.001117,400,399.2353068318853
0,0.001694,0.001504,399.9999999999999,399.2397807638952
0,0.001281,0.001478,399.9999999999999,399.38759474056013
0.001185,0.001167,5.27E-4,399.99999999999994,399.2765453146058
0.001084,0.00112,0,399.99999999999994,399.2196228576529
0.001497,0.001108,0,399.99999999999994,399.30778387757965
0.001606,9.25E-4,4.28E-4,399.99999999999994,399.3157780973891
0.001917,0.001117,0,400,399.24545208008954
0.001281,0.001478,0,400,399.34946438931553
0.001694,0.001504,0,399.9999999999999,399.2602915914878
7.09E-4,0.001805,0,399.99999999999994,399.2853554426727
0.001033,0.001614,4.35E-4,399.9999999999999,399.3303227400948
0.001069,0.001851,0,400,399.2727954024499
0.001463,0.001834,0,399.9999999999999,399.2156225088913
0,0.002704,2.75E-4,399.99999999999994,399.2698612152123
2.81E-4,0.002698,0,399.99999999999994,399.21519099511124
0,0.003,0,199.99999999999997,199.8595225357911
6.0E-4,0.002299,5.53E-4,399.99999999999994,399.2401263738541
6.1E-4,0.002599,0,399.9999999999999,399.2258446020895
0,0.002647,5.76E-4,399.9999999999999,399.22466243852904
7.57E-4,0.002186,0,399.99999999999994,399.20524479327537
0.001694,0,0.001504,399.9999999999999,399.2465843580687
4.45E-4,0.001023,0.001625,399.9999999999999,399.29707205939764
0,8.73E-4,0.001487,399.99999999999994,399.2771141304909
0,0.001069,0.001851,400,399.2848387638187
0,0.001463,0.001834,399.9999999999999,399.19885600416075
0,7.09E-4,0.001805,399.99999999999994,399.33036808486537
4.53E-4,5.09E-4,0.001702,399.99999999999994,399.28779021175876
8.73E-4,0,0.001487,399.99999999999994,399.2496020966636
0.001016,4.45E-4,0.001625,399.9999999999999,399.3259606142787
0.001069,0,0.001851,399.99999999999994,399.2885057715402
0.001463,0,0.001834,399.9999999999999,399.22982078104565
3.71E-4,0,0.001929,399.9999999999999,399.3051875900708
0,3.71E-4,0.001929,400,399.2914788046004
0,7.57E-4,0.002186,399.99999999999994,399.21625222943504
0,0,0.002143,399.99999999999994,399.3055190261001
0,3.36E-4,0.002354,400,399.2778202591387
3.36E-4,0,0.002354,400,399.2377255007725
0,0,0.002571,399.99999999999994,399.30708839396084
7.09E-4,0,0.001805,399.99999999999994,399.32005791759417
7.57E-4,0,0.002186,399.99999999999994,399.19891938788373
0,2.81E-4,0.002698,399.99999999999994,399.242549160813
2.81E-4,0,0.002698,399.99999999999994,399.23582537079983
1.84E-19,-4.5E-35,0.003,199.99999999999997,199.89717688780271
4.3E-4,0.00232,9.96E-4,399.99999999999994,399.2303280219624
0,0.002507,9.2E-4,399.99999999999994,399.2244931463086
0,0.002307,0.001243,399.9999999999999,399.2089358168945
0.002704,0,2.75E-4,399.99999999999994,399.262119261838
0.002704,2.75E-4,0,399.99999999999994,399.2240328627144
0.003,-3.7E-19,2.49E-16,199.99999999999997,199.88114690122222
0.002352,5.75E-4,5.07E-4,399.99999999999994,399.2349486045996
0.002647,0,5.76E-4,399.9999999999999,399.2140791045881
0.002647,5.76E-4,0,399.9999999999999,399.2187959098128
0.002507,9.2E-4,0,399.99999999999994,399.22791610856615
0.002308,4.4E-4,9.71E-4,399.99999999999994,399.23118927204547
0.002507,0,9.2E-4,399.99999999999994,399.22772639512925
0.002307,0,0.001243,399.9999999999999,399.2078470000438
0.002334,0.001023,4.12E-4,399.9999999999999,399.22775760659493
0.002307,0.001243,0,400,399.25414468308884
0.00199,0.001302,5.3E-4,399.99999999999994,399.21303485974926
0.002095,0.001556,0,399.9999999999999,399.20840415035434
0.00149,7.04E-4,0.001583,399.99999999999994,399.23831227682655
0.002729,0.001246,0,199.99999999999994,199.88875899620646
0.002026,5.98E-4,0.001361,399.99999999999994,399.2131097295059
0.002095,0,0.001556,399.9999999999999,399.1955779232268
5.5E-4,0.001968,0.0013,399.99999999999994,399.20342947357227
0,0.002095,0.001556,399.9999999999999,399.21320293397645
4.28E-4,0.00168,0.001926,399.99999999999994,399.2179997924391
0,0.001862,0.001883,399.99999999999994,399.2472247483497
0,0.001634,0.002157,399.99999999999994,399.2462476607754
0,0.001965,0.002267,239.99999999999997,239.80992344993282
6.97E-4,0.001489,0.001597,399.99999999999994,399.2168140770062
0.001514,0.001553,7.06E-4,399.99999999999994,399.2617927312999
0.001844,0.00173,4.36E-4,399.99999999999994,399.1993223085669
0.001862,0.001883,0,400,399.19473138827806
0.001634,0.002157,0,399.99999999999994,399.2158841772414
0.001007,0.00235,3.92E-4,399.9999999999999,399.19992865674635
9.48E-4,0.002542,0,399.9999999999999,399.2766388098915
0.001257,0.002276,0,399.99999999999994,399.23999961187843
0.001279,0.002021,5.0E-4,399.99999999999994,399.236859896214
0.001246,0.002729,0,239.99999999999997,239.81741009595993
3.12E-4,0.002967,3.12E-4,183.3333333333333,183.27339392034244
0,0.002969,4.27E-4,199.99999999999997,199.85931474977727
4.27E-4,0.002969,0,199.99999999999997,199.815601515574
3.32E-4,0.00291,6.49E-4,218.18181818181816,218.06585805835027
0,0.002878,8.45E-4,199.99999999999997,199.82538470559624
6.51E-4,0.0029,4.06E-4,199.99999999999997,199.93996922074206
8.45E-4,0.002878,0,199.99999999999997,199.81658744540633
0.001061,0.002784,3.48E-4,200,199.917766685767
6.47E-4,0.002805,8.45E-4,222.22222222222217,222.12085656093348
9.18E-4,0.002783,6.41E-4,199.99999999999997,199.9430484417555
8.64E-4,0.002253,9.72E-4,399.99999999999994,399.19775215072264
9.8E-4,0.002676,9.38E-4,177.77777777777774,177.7005684580815
0.001224,0.002657,6.65E-4,222.22222222222217,222.10948693493094
0.001836,4.36E-4,0.001732,399.99999999999994,399.2157723708973
0.001862,0,0.001883,400,399.23272450730906
0.001634,0,0.002157,399.99999999999994,399.22270074836695
0.001248,5.1E-4,0.002047,399.99999999999994,399.21982037504483
0.001257,0,0.002276,399.99999999999994,399.22476581612995
5.12E-4,0.001241,0.002058,399.99999999999994,399.2211486381236
0,0.001257,0.002276,399.99999999999994,399.2069710802743
4.01E-4,9.56E-4,0.00237,399.99999999999994,399.2290021143194
0,9.48E-4,0.002542,399.99999999999994,399.2245653174645
0,6.1E-4,0.002599,399.9999999999999,399.2174600607207
5.5E-4,5.5E-4,0.002318,399.99999999999994,399.2414209205071
6.1E-4,0,0.002599,400,399.2201833495412
9.48E-4,0,0.002542,399.99999999999994,399.24396863248523
9.57E-4,7.11E-4,0.00232,399.99999999999994,399.19800274824416
0.00107,3.79E-4,0.002777,233.3333333333333,233.1714711636542
0.001246,-3.1E-19,0.002729,199.99999999999997,199.8685183295388
8.45E-4,-2.1E-19,0.002878,199.99999999999997,199.84175057695307
0,0.001622,0.002524,199.99999999999997,199.86374976143392
3.7E-4,0.001427,0.002613,233.3333333333333,233.21472666321782
0,0.001246,0.002729,199.99999999999997,199.85369020822733
7.31E-4,0.001567,0.002451,200,199.90623697812512
6.99E-4,0.00123,0.002645,218.18181818181816,218.09774258198755
3.19E-4,0.001081,0.00278,177.77777777777774,177.6936955447622
0,8.45E-4,0.002878,199.99999999999997,199.80840568026284
2.83E-4,4.21E-4,0.002957,199.99999999999997,199.8890433879989
4.27E-4,-1.0E-19,0.002969,199.99999999999997,199.8422580673804
0,4.27E-4,0.002969,199.99999999999997,199.85579900050965
6.99E-4,4.4E-4,0.002884,183.3333333333333,183.27935983491616
3.07E-4,6.92E-4,0.002903,199.99999999999994,199.92816856423607
3.61E-4,0.002787,0.001051,166.66666666666663,166.6223828224848
0,0.002729,0.001246,199.99999999999997,199.8275930276643
3.66E-4,0.002616,0.001423,218.18181818181816,218.0653155805169
0,0.002524,0.001622,199.99999999999997,199.84192109230614
6.92E-4,0.002664,0.001193,199.99999999999997,199.87761225409471
7.2E-4,0.002463,0.001555,200,199.93527226329965
0.002126,3.65E-4,0.002085,181.8181818181818,181.7236552406578
0.002267,-5.6E-19,0.001965,199.99999999999997,199.83876122480072
0.001965,-4.8E-19,0.002267,199.99999999999997,199.82691442611852
0.002383,3.7E-4,0.001784,181.8181818181818,181.75714750869344
0.002524,-6.2E-19,0.001622,199.99999999999997,199.8423570087459
0.002214,7.31E-4,0.001888,200,199.88567194081287
0.002463,7.11E-4,0.001559,171.4285714285714,171.35506728030722
0.001934,7.29E-4,0.002174,218.18181818181816,218.07069309062828
0.002968,3.1E-4,3.12E-4,199.99999999999997,199.91287947201036
0.002969,-7.3E-19,4.27E-4,199.99999999999997,199.86584662289857
0.002969,4.27E-4,0,199.99999999999997,199.83175001032373
0.002787,0.001055,3.47E-4,218.18181818181816,218.0754628527388
0.002878,8.45E-4,0,199.99999999999997,199.86072711227118
0.002901,6.48E-4,4.02E-4,180,179.92145939715354
0.002787,9.09E-4,6.4E-4,155.55555555555551,155.5432106599785
0.002659,0.001215,6.75E-4,222.22222222222217,222.0796394847906
0.002615,3.53E-4,0.001428,184.61538461538458,184.54178329711075
0.002729,-6.7E-19,0.001246,199.99999999999997,199.83481863188436
0.002681,9.6E-4,9.43E-4,199.99999999999994,199.8953916102007
0.002118,0.001086,0.001071,399.99999999999994,399.22148991344557
0.002912,3.26E-4,6.44E-4,199.99999999999994,199.9210282465177
0.002878,-7.1E-19,8.45E-4,199.99999999999997,199.83295569734392
0.002667,6.77E-4,0.001196,181.8181818181818,181.76690459344167
0.002504,0.001026,0.001295,199.99999999999997,199.8849629895902
0.002793,3.4E-4,0.001041,222.22222222222217,222.09220844686683
0.002813,6.37E-4,8.26E-4,199.99999999999997,199.9387021115492
0.002614,0.001429,3.55E-4,184.61538461538458,184.54953990888603
0.002524,0.001622,0,199.99999999999997,199.85241013968604
0.002382,0.001787,3.6E-4,218.18181818181816,218.06449649406056
0.002267,0.001965,0,199.99999999999997,199.84090016440658
0.00246,0.00157,6.96E-4,222.22222222222217,222.09587007293376
0.001045,0.002501,0.001286,160,159.95283093226774
0.001336,0.00249,0.001006,199.99999999999997,199.85956776767776
0.001283,0.002038,9.58E-4,399.99999999999994,399.2105525600314
0.0025,0.001316,0.001009,177.77777777777774,177.71337523817397
0.002261,0.00167,0.001049,199.99999999999994,199.89894217528348
0.002202,0.001908,7.15E-4,222.22222222222217,222.11865447633235
0.001682,0.00166,0.001121,399.9999999999999,399.205464166221
0.001676,0.001063,0.00225,218.18181818181816,218.03972447017455
0.001663,0.001116,0.001652,399.99999999999994,399.2185392637043
0.001994,0.00109,0.001958,199.99999999999997,199.8834821683318
0.001727,0.001416,0.002003,199.99999999999997,199.90664296095258
0.00123,0.001229,0.001714,399.9999999999999,399.2008674510785
0.00174,0.001732,0.001724,254.5454545454545,254.38277530082894
0.001725,0.002018,0.001398,181.8181818181818,181.769430520104
0.001254,0.001677,0.001237,399.99999999999994,399.21152749595655
0.001984,0.001982,0.001066,177.77777777777774,177.65629094849783
0.002022,0.001717,0.001402,199.99999999999997,199.91907808537462
0.001692,0.001227,0.001215,399.99999999999994,399.1892334256783
0.002025,0.001413,0.001703,133.33333333333331,133.32728560227525
0.002286,0.001382,0.001365,199.99999999999994,199.91669586095028
0.00227,0.001068,0.001645,200,199.8952704326698
3.68E-4,0.001782,0.002385,166.66666666666663,166.60573434783396
3.66E-4,0.002391,0.001775,166.66666666666663,166.6283780241317
0,0.002267,0.001965,199.99999999999997,199.81222179454042
3.71E-4,0.002109,0.002101,181.8181818181818,181.74504472896086
7.31E-4,0.002205,0.001898,222.22222222222217,222.11268843481326
7.35E-4,0.001902,0.0022,222.22222222222217,222.1035624744844
9.85E-4,0.001832,0.001561,399.99999999999994,399.2211935429724
0.001396,0.002277,0.001366,199.99999999999994,199.92035338459763
0.001075,0.002263,0.00165,200,199.89349778490802
0.001422,0.002017,0.001706,199.99999999999997,199.86335261611623
0.001083,0.001659,0.002253,266.66666666666663,266.4362717676293
0.001079,0.001088,0.002112,399.99999999999994,399.22766715644843
0.001089,0.001981,0.001972,145.45454545454544,145.44741878018536
0.001422,0.001715,0.002009,222.22222222222217,222.1135006377976
0.001437,0.00261,3.55E-4,184.61538461538458,184.5638948001
0.001622,0.002524,0,199.99999999999997,199.86981705500372
0.002105,0.002106,3.68E-4,166.66666666666663,166.64466073664354
0.001965,0.002267,0,199.99999999999997,199.8091020954918
0.001904,0.002202,7.26E-4,254.5454545454545,254.36826165066302
0.001787,0.002382,3.62E-4,200,199.9277375619385
0.001675,0.002256,0.001052,160,159.95888719232096
0.001579,0.002453,6.99E-4,222.22222222222217,222.0896731546282
0.001457,3.68E-4,0.002596,199.99999999999994,199.90411608126516
0.001622,-4.0E-19,0.002524,199.99999999999997,199.885227360549
0.001806,3.5E-4,0.00237,199.99999999999994,199.90843237983333
0.001602,6.86E-4,0.002442,177.77777777777774,177.73177494311173
0.001233,6.57E-4,0.002655,149.99999999999997,149.94962881906554
0.00139,0.00138,0.002273,153.84615384615384,153.82879453870805
0.001334,0.001024,0.002484,181.8181818181818,181.7315433274951
0.001026,0.001322,0.00249,177.77777777777774,177.70552397969718
6.38E-4,8.91E-4,0.002793,181.8181818181818,181.77707866835144
9.71E-4,9.81E-4,0.002663,200,199.88099827710818
9.49E-4,7.06E-4,0.002757,155.55555555555551,155.53533697266542
0.001888,8.13E-4,7.98E-4,400,399.2039587001065
0.001484,0.001023,8.6E-4,399.99999999999994,399.3292856394101
8.52E-4,0.001841,8.18E-4,399.99999999999994,399.1954012753751
0.001098,0.001098,0.001098,399.9999999999999,399.28534448433567
8.68E-4,0.001487,0.001098,399.99999999999994,399.30623971637306
8.74E-4,0.001063,0.001489,399.9999999999999,399.3098229263652
8.19E-4,8.19E-4,0.001866,399.99999999999994,399.1962651643478
3.43E-4,0.003335,0,0,0.011745733899672183
0,0.003309,7.1E-4,0,0.024481410928107968
0,0.003484,0,0,0.010480333612023331
4.63E-4,0.003776,0,0,-0.004231413854697163
0,0.003716,4.47E-4,0,-0.008878704295640865
0,0.004068,0,0,0.0029722303828373137
0,0.003315,3.3E-4,0,0.01158899179604902
7.21E-4,0.003293,0,0,0.011353061070934964
0.001181,0.003164,0,0,0.01117717287647932
0,0.001621,0.002974,0,0.014425273586597372
0,0.00118,0.003162,0,4.313847314909033E-4
3.3E-4,0,0.003315,0,0.0322405994576201
0,7.21E-4,0.003293,0,0.025836551696727966
0,3.43E-4,0.003335,0,0.011712073263627672
0,0,0.003484,0,0.002169210588660566
7.1E-4,0,0.003309,0,-6.016470642049186E-4
