% Model,AdvancedModel.mph
4.47E-4,0,0.003716,0,-0.007759194497253416
0,0.003179,0.00118,0,0.005370244683394619
0,0.002975,0.001635,0,0.020885181754703285
0.00271,0,0.002037,0,0.01384420368829366
0.002388,0,0.002403,0,0.015287947834041025
0.00118,0,0.003179,0,0.022604780819702974
0.003286,7.15E-4,0,0,0.00778737058325484
0.003335,3.43E-4,0,0,0.01845867930153836
0.003335,0,3.43E-4,0,0.01702904523659491
0.003484,0,0,0,0.0031673680573258197
0.003293,0,7.21E-4,0,0.027382650120305652
0.003162,0,0.00118,0,0.013032879890786775
0.002974,0,0.001621,0,0.01370962558856633
0.003268,0.001176,0,0,0.022623820219082127
0.003776,0,4.63E-4,0,-0.007018825247482712
0.003776,4.63E-4,0,0,-0.003357447480752573
0.004068,0,0,0,0.0025983520889961806
0.002766,0.002036,0,0,0.023688203575613912
0.002968,0.001617,0,0,0.015740183738645656
0.003179,0.001459,5.31E-4,0,0.013185350041176656
0.002893,0.001567,9.0E-4,0,0.02417001451533596
0.003423,0.00165,0,0,-0.003938518751060522
0.003211,0.002018,0,0,-0.008569734814755745
0.003102,0.001336,0.00131,0,0.007436874882564905
0,0.002712,0.002043,0,0.005798820089167157
0,0.002037,0.00271,0,0.02063920125363963
0,0.002403,0.002388,0,0.023783065422350386
0,0.004329,6.21E-4,0,-8.691301250593988E-4
5.7E-4,0.004436,0,0,-0.001402255048849508
0,0.004772,0,0,1.9198635123320463E-4
0.001623,0.002977,0,0,0.01521146287005972
0.002472,0.002414,0,0,0.005943229901328902
0.002062,0.002729,0,0,0.006774812281334852
0.001066,0.004202,0,0,-0.0038218391814620347
6.65E-4,0.003504,8.13E-4,0,0.01262154560283245
0.001072,0.003649,0,0,-0.006839411718993704
0,0.003768,0.001009,0,-0.004421568373825123
0.001333,0.003357,6.64E-4,0,0.007301656528903409
0.001579,0.003457,0,0,-0.005629090597474767
9.02E-4,0.003164,0.001162,0,0.00912629716322691
0.001598,0.002936,9.08E-4,0,0.023183164129867463
0.002124,0.003395,0,0,-0.004035644031907487
0.001635,0,0.002975,0,0.022406598656767633
0.002043,0,0.002712,0,0.024402945844334858
0.001263,6.62E-4,0.003193,0,0.02080094312326819
5.92E-4,0.001922,0.002993,0,0.012852460494453847
0,0.002077,0.003247,0,-0.005228871055778463
0,0.001526,0.003629,0,-0.0057567606613295385
0,0.002543,0.002861,0,-0.00890338291098763
0.001058,0.001377,0.003038,0,0.013332740667298469
9.82E-4,0.001977,0.002653,0,0.022391353238729466
0,0.00255,0.00343,0,-0.001416615470969842
5.21E-4,0.001089,0.003284,0,0.012625547535197554
0,0.001002,0.003581,0,-0.010534199595087524
5.82E-4,5.87E-4,0.00348,0,0.012233236592677539
0,4.63E-4,0.003776,0,-0.003327535683123193
0,0,0.004068,0,0.0024108412598549864
0,0.001031,0.004124,0,-0.0026324968737030355
0.001009,0,0.003768,0,-0.005179562506718547
6.21E-4,0,0.004329,0,-3.41514182308447E-4
0,5.23E-4,0.004449,0,8.48387745986444E-4
0,0,0.004772,0,-4.6749104253002556E-4
7.51E-4,0.003244,0.001749,0,0.0033734727858553003
0,0.003246,0.002175,0,-0.006889613097242709
9.46E-4,0.002858,0.002033,0,0.01678228838792025
0,0.00358,0.001625,0,-0.0028385979549134053
0,0.003992,0.002373,0,3.833844539544468E-4
0,0.005145,7.16E-4,0,3.262175730984143E-4
6.7E-4,0.005182,0,0,3.0068939883360273E-4
0,0.005621,0,0,-1.5985168661993362E-4
0.001802,0.004093,0,0,4.0929425526220177E-4
0.002324,5.77E-4,0.002641,0,0.012173096178647614
0.00248,0,0.002839,0,-0.009618569807067228
0.002973,5.66E-4,0.001904,0,0.006042733175649433
0.003247,0,0.002077,0,-0.005426949445443393
0.003629,0,0.001526,0,-0.005765848605623063
0.002368,9.94E-4,0.00232,0,0.02947268271515843
0.00283,0.001102,0.001759,0,0.013336893774448471
0.001785,0.001067,0.002779,0,0.022181013888927112
0.002861,0,0.002543,0,-0.005620528629405649
0.001625,0,0.00358,0,-0.006063278123824174
0.002175,0,0.003246,0,-0.00716014800531694
0.002943,0,0.003262,0,-3.930611043518895E-4
0.003554,8.68E-4,7.66E-4,0,0.007772017618734452
0.003581,0,0.001002,0,-0.011424322382240535
0.003695,8.74E-4,0,0,-0.008018923999890737
0.003312,6.26E-4,0.001338,0,0.017142901387356975
0.004449,0,5.23E-4,0,-5.010544715478247E-4
0.004276,6.97E-4,0,0,-7.594907604929894E-4
0.004772,0,0,0,6.416331156610508E-5
0.003867,0.001318,0,0,-0.003071755400214051
0.004124,0,0.001031,0,-0.0045887571551933015
0.004377,0,0.001601,0,-0.0018167659694569205
0.005129,0,6.11E-4,0,-1.1158747663509451E-4
0.004651,0,0.001027,0,9.770978223957115E-4
0.005169,7.47E-4,0,0,1.6782422553056938E-4
0.005621,0,0,0,-7.878400801868435E-5
0.003877,0,0.002186,0,8.369142944601631E-4
0.00343,0,0.00255,0,8.124409429572543E-4
0.002878,0.002155,7.31E-4,0,0.009169850417681782
0.003174,0.002547,0,0,-0.003673240374098106
0.003825,0.00209,0,0,7.180108997672654E-4
0.002731,0.002972,0,0,-0.003500192808496891
0.001785,0.002848,0.001392,0,0.009316538126514035
0.002589,0.00188,0.001504,0,0.015964170875333143
0.0024,0.002397,9.86E-4,0,0.018346720199629893
0.001777,0.002119,0.002109,0,0.025417917563999724
0.002212,0.001462,0.002551,0,-1.72910569129546E-4
0.002248,0.002243,0.001859,0,0.003015015245282746
0.003442,0.001864,0.001071,0,-0.0017845405471478405
0.002806,0.00165,0.002013,0,-2.557955851198245E-4
0.00345,0.001087,0.001838,0,-0.002327498706392654
7.16E-4,0.002588,0.00259,0,0.003948276676272804
0,0.002839,0.00248,0,-0.0028542780865122397
0.001713,0.002886,0.002078,0,-8.724130746270189E-4
0.001472,0.002199,0.002555,0,0.004112670627329284
0,0.003262,0.002943,0,-0.0015711372873931048
9.59E-4,0.004486,9.96E-4,0,-8.705179981580754E-4
0,0.00443,0.0014,0,0.0010208799494567694
0.001312,0.004722,0,0,7.387257422691569E-4
0,0.005576,0.001425,0,1.4165875477670513E-4
0.0022,0.002924,7.43E-4,0,0.005403312720967143
0.001683,0.003695,0.00125,0,-0.0017396023214044957
0.002504,0.004205,0,0,-3.570719812021121E-4
0.002866,0.003623,0,0,-5.960985759137844E-4
0,0,0.005621,0,3.240236963014125E-5
0,7.3E-4,0.006034,0,1.0702577974372562E-5
0,0,0.006645,0,-5.854314654572196E-6
7.93E-4,0,0.006133,0,-3.1151926857236896E-6
0.001795,7.44E-4,0.003213,0,0.0016625130528132503
0.001577,0.001573,0.003058,0,-0.0017302436938732902
0.001066,0.001111,0.003522,0,-0.002178609818107718
7.16E-4,0,0.005145,0,1.0299091503934611E-5
0,6.11E-4,0.005129,0,2.942078353610295E-5
7.58E-4,0.001835,0.003809,0,-0.0012167469094432797
0,0.001601,0.004377,0,9.661905729005302E-4
0,0.002186,0.003877,0,0.0018958394703870501
0.001191,0.002398,0.003217,0,-0.0016960680023579496
0,0.003026,0.003842,0,7.538896512067558E-4
7.98E-4,8.41E-4,0.004386,0,-5.850742644894803E-4
0,0.001027,0.004651,0,1.3031783787054076E-4
0.0014,0,0.00443,0,8.144023872431305E-4
0.001425,0,0.005576,0,5.535797143362698E-5
0,0.0024,0.004782,0,-3.498777328434652E-5
0.001185,0.004313,0.002203,0,-4.2999780450578127E-4
0,0.005197,0.002297,0,-5.2239598325850303E-5
0,0.003774,0.003432,0,2.677326674938356E-4
0,0.004721,0.003411,0,3.898828616299009E-5
0,0.006133,7.93E-4,0,-2.1950213218569362E-5
7.3E-4,0.006034,0,0,-9.367105956401505E-5
0,0.006645,0,0,3.832171629396809E-5
0.001509,0.005619,0,0,3.837419153698179E-5
9.78E-4,0.007262,0,0,-1.1027369694580672E-6
0,0.007224,0.001066,0,2.918481642771054E-6
0.00151,0.006536,0,0,2.2015149626387576E-5
0,0.00788,0,0,-4.186354723178829E-6
0,0.009368,0,0,6.048602708176062E-7
0,0.008624,0.001154,0,-8.462287976698708E-7
0.001177,0.008574,0,0,-4.0498987211767023E-7
0.002466,0.004957,0,0,4.0542787520365275E-4
0.002878,0.001208,0.00282,0,-0.0016581171241596539
0.003842,0,0.003026,0,8.79305091922816E-5
0.002373,0,0.003992,0,2.7813403651866524E-4
0.003432,0,0.003774,0,3.65011538938126E-4
0.004607,0.001211,0.001359,0,-3.143609198997395E-4
0.004772,0.002481,0,0,3.814310045505774E-4
0.004598,0.001468,0,0,4.1855828506046994E-4
0.005176,0,0.00137,0,3.088144635323803E-4
0.006034,0,7.3E-4,0,6.270525910864935E-5
0.004782,0,0.0024,0,1.2426521954960563E-5
0.006142,8.93E-4,0,0,5.608340658298955E-5
0.006645,0,0,0,-2.5078101070593497E-5
0.005526,0.001657,0,0,-4.006869002154598E-6
0.005862,0,0.001843,0,5.7209965307731366E-5
0.003109,0.003036,0.001016,0,-6.39732093425503E-4
0.003685,0.003125,0,0,2.878631643930612E-4
0.005223,0.003059,0.001416,0,9.53510880726083E-5
0.005928,0.002861,0,0,-4.102842471236127E-5
0.004956,0.003741,0,0,-1.205144836337186E-4
0.004095,0.001181,0.002868,0,1.7004762556904523E-4
0.004589,0,0.00387,0,-5.110652378169114E-5
0.006021,0,0.003064,0,-1.723899176949559E-5
0.001988,0.003472,0.002955,0,1.8903822818012582E-4
0.001841,0.005481,0.00186,0,1.3166659693710894E-4
0,0.006311,0.001896,0,-4.5558959490811984E-5
0.002408,0.006292,0,0,-9.899220001084959E-5
0.003066,0.00415,0.001345,0,2.1786576963186514E-5
0.003574,0.004397,0,0,7.811471024707982E-6
0,0.006098,0.0032,0,3.225297493227396E-5
0,0.001435,0.006531,0,4.20048241925231E-6
0,9.78E-4,0.007262,0,2.5043530631433385E-6
0,0,0.00788,0,-5.527397976298035E-7
0,0.001072,0.008614,0,-6.95548031717156E-8
0.001154,0,0.008624,0,-1.9216270791985933E-6
0,0,0.009368,0,9.510200773752647E-7
0.001066,0,0.007224,0,4.074190799708643E-6
0.001454,0.00144,0.006075,0,-2.0905224715383997E-5
0,0.00137,0.005176,0,-1.1217265549462543E-4
0,0.001843,0.005862,0,9.854586569064087E-6
0.001896,0,0.006311,0,1.074576474844609E-5
0.001807,0.001792,0.004088,0,2.110708623119509E-4
9.91E-4,0.001848,0.004881,0,7.628488404037276E-5
0.001361,0.003187,0.00451,0,6.014230239539368E-5
0,0.00387,0.004589,0,-8.833435791515216E-5
0.002297,0,0.005197,0,-6.300952026702834E-5
0.003411,0,0.004721,0,-1.1557115147547589E-4
0,0.003064,0.006021,0,-1.3475199471028434E-5
0,0.002167,0.006958,0,9.91020162623105E-6
0,0.005505,0.004657,0,9.460875835585567E-6
0,0.007249,0.00432,0,3.43027793273907E-6
0.001896,0.004688,0.004622,0,-1.393486587102786E-5
0,0.004652,0.006254,0,4.7381422390245E-6
0,0.006626,0.006186,0,5.677865427794519E-7
0.001878,0.006797,0.001473,0,-2.049643674414747E-6
0,0.007638,0.002594,0,4.150287055760746E-6
0.002011,0.007495,0,0,5.328196756770389E-6
0.003336,0.007398,0,0,9.873992128999745E-6
0.001461,0.010229,0,0,3.2977999835890583E-7
0,0.010283,0.001418,0,2.693838626999789E-8
0,0.011163,0,0,-6.03868201823766E-8
0,0.013327,0,0,-5.633572118143512E-8
0,0.012245,0.001677,0,1.1794365461712657E-7
0.001767,0.012141,0,0,5.465273469599927E-8
0.002055,0.014542,0,0,2.0017907006605813E-8
0,0.014587,0.001995,0,1.0229370407721049E-8
0,0.015937,0,0,-3.871042524041032E-9
0.00188,0.008794,0.002002,0,4.739794534249511E-7
0,0.009284,0.002383,0,-2.060739367842344E-7
0,0.009104,0.00386,0,-2.142524404261319E-6
0.0027,0.008918,0,0,-1.7605227945306435E-6
0,0.01083,0.003062,0,-5.331859628457017E-7
0.001907,0.011688,0.002113,0,-2.7847844768358976E-7
0,0.012861,0.003851,0,2.0598332843705103E-7
0,0.010861,0.005159,0,-2.2484126363315374E-7
0.003636,0.012978,0,0,1.896149135863119E-7
0.003588,0.005812,0,0,-3.605023383492428E-5
0.006609,0.00433,0,0,1.5419581771032961E-6
0.005032,0.005262,0,0,-1.0414863390105357E-5
0.006531,0,0.001435,0,-2.5383275050839412E-5
0.007262,9.78E-4,0,0,-3.8557338253737384E-6
0.00788,0,0,0,3.022969211320623E-6
0.007262,0,9.78E-4,0,3.981697628895778E-6
0.008614,0,0.001072,0,3.0352300247523484E-9
0.00863,0.001146,0,0,7.593091256994832E-8
0.009368,0,0,0,-3.8687660451219E-7
0.010266,0,9.75E-4,0,7.94126734283351E-8
0.010292,0.001344,0,0,-4.8417983327421904E-8
0.011163,0,0,0,9.275705165352442E-9
0.00396,0.001733,0.004259,0,3.715423146989873E-5
0.0032,0,0.006098,0,7.620230653128797E-6
0.006413,0.001921,0.001994,0,-7.787398644885091E-6
0.006958,0,0.002167,0,2.798439420813989E-7
0.008089,0,0.002107,0,-3.228983501398535E-7
0.006624,0.001923,0,0,1.1012415689844104E-6
0.007064,0.003117,0,0,1.2852090887266976E-5
0.007841,0.002143,0,0,2.761252295463346E-6
0.006988,0.00378,0.001835,0,-7.990113364737065E-6
0.008257,0.003581,0,0,1.3659707238814832E-6
0.004657,0,0.005505,0,-3.4783077851153443E-6
0.006254,0,0.004652,0,1.2141259883358863E-5
0.007928,0,0.003443,0,8.145258751401621E-6
0,9.75E-4,0.010266,0,-3.7684436377885455E-7
0.001418,0,0.010283,0,-2.6507293389800737E-7
0,0,0.011163,0,1.3240344564251218E-7
0.004382,0.004435,0.002192,0,4.516095749607048E-5
0.005407,0.002965,0.00346,0,-5.460145730489897E-5
0.003064,0.006359,0.003009,0,-2.442834757199594E-5
0.002276,0.00828,0.004505,0,2.9490708189409275E-6
0,0.008722,0.005926,0,-1.4656528201738156E-6
0.002016,0.001837,0.008338,0,2.0027869220002286E-6
0,0.002107,0.008089,0,-3.6936460192424245E-6
0,0.003443,0.007928,0,2.4041246759600634E-6
0,0.002228,0.009438,0,-6.291633848660245E-7
0.002383,0,0.009284,0,-8.455046113240873E-7
0.002594,0,0.007638,0,4.701237952238952E-6
0.00386,0,0.009104,0,-1.3294765117442404E-6
0.002598,0.002563,0.006513,0,-1.4582692269479836E-5
0.00432,0,0.007249,0,1.709448291734417E-6
0,0.003823,0.010145,0,-5.164676820912532E-7
0.00237,0.01751,0,0,-1.9027357724509644E-11
0,0.017453,0.003258,0,6.566064401426433E-9
0,0.019084,0,0,-2.51928951669336E-9
0.002934,0.005646,0.006421,0,3.0962588874943504E-6
0,0.005509,0.008301,0,-1.4605738875958526E-6
0,0.008017,0.008195,0,-4.2352821996174787E-7
0.011651,0,0.00181,0,1.5109163838251752E-8
0.012265,0.001711,0,0,5.199071060565904E-8
0.013327,0,0,0,-2.435586300624003E-8
0.010996,0.002767,0,0,-9.244626682506707E-8
0.014387,0,0.002054,0,1.5340469057701113E-8
0.014632,0.002067,0,0,-1.3716814733406369E-8
0.015937,0,0,0,-1.5863353853651135E-9
0.012331,0,0.003629,0,2.2073414873652898E-8
0.003978,0.007832,0.001904,0,2.1708599835081262E-6
0.004833,0.006976,0,0,6.048267247404696E-6
0.004178,0.008581,0,0,-3.2061273466241574E-6
0.003768,0.010585,0,0,-2.0864082637416164E-7
0.006004,0.00919,0,0,-5.234448012290426E-7
0.003114,0.015047,0.003136,0,1.6446244015905653E-8
0,0.015124,0.004364,0,-5.220066808466526E-8
0.004807,0.015134,0,0,-4.076885944170757E-8
0.003657,0.011779,0.003627,0,-4.654408645748916E-7
0.002728,0.010062,0.006296,0,-4.593909617349283E-7
0,0.010496,0.007616,0,4.278189109424928E-7
0,0.013234,0.006699,0,1.2963370205489312E-7
0,0.012075,0.008792,0,4.076319998269884E-8
0.005782,0.012491,0,0,1.2687293512577534E-7
0.005717,0.006778,0.002567,0,-1.419490059849606E-6
0.006589,0.006532,0,0,1.9375586283435703E-6
0.008674,0.005457,0,0,5.002760502136954E-7
0.010112,0.004164,0,0,4.2152116610527595E-7
0.008849,0.00805,0,0,2.751318426451479E-7
0.008627,0.002163,0.002086,0,3.82259686805535E-7
0.009438,0,0.002228,0,-1.5658499680515008E-6
0.00934,0.002495,0,0,-8.947612569562128E-7
0.005366,0.002626,0.006142,0,1.2197185223047976E-6
0.007461,0.003863,0.003816,0,1.3391765765991998E-6
0.008301,0,0.005509,0,-2.3344864598825016E-6
0.006186,0,0.006626,0,-1.0186599772574485E-6
0.010145,0,0.003823,0,-2.5765903792277078E-8
0.00289,0.002888,0.009983,0,6.637336207388837E-7
0.003062,0,0.01083,0,3.659387377329603E-8
0.005159,0,0.010861,0,-7.422714318258895E-8
0,0.00181,0.011651,0,-3.954500365000054E-8
0.001677,0,0.012245,0,-1.289609885971839E-7
0,0,0.013327,0,1.5678576725808713E-8
0,0.002054,0.014387,0,5.1867707331397724E-8
0.003851,0,0.012861,0,-9.008027008361959E-8
0,0.003629,0.012331,0,-1.5617639784319146E-7
0.001995,0,0.014587,0,2.859294442100379E-8
0,0,0.015937,0,-2.315072858981239E-8
0,0.002205,0.0175,0,8.809154204943748E-10
0.004368,0.002156,0.008246,0,7.233002234357934E-7
0.008195,0,0.008017,0,-4.56281655156223E-9
0.005926,0,0.008722,0,-1.539973704926186E-7
0,0.021249,0.003375,0,1.6831020677839135E-9
0.003325,0.020846,0,0,3.292535718333967E-9
0,0.022878,0,0,-7.585784583441616E-10
0.006809,0.018612,0,0,-1.3596078023786194E-9
0.008125,0.014903,0,0,-2.699866241504919E-8
0.005844,0.003281,0.011767,0,-1.1125871413431272E-7
0.007616,0,0.010496,0,6.684846992697005E-8
0.008792,0,0.012075,0,2.0773958745694426E-8
0.006699,0,0.013234,0,4.721864953174156E-8
0.004875,0.004834,0.008816,0,-4.850352827508893E-9
0,0.006428,0.011061,0,8.83234879126582E-8
0.003972,0.017969,0.006167,0,-1.4809038725978459E-8
0,0.019565,0.006548,0,7.280992939540672E-9
0,0.016404,0.00666,0,-9.992320492614653E-9
0.004523,0.010914,0.008702,0,-1.6599370896651464E-7
0,0.010258,0.010668,0,4.156666952085877E-8
0,0.014311,0.010185,0,8.798972356816996E-9
0.019084,0,0,0,-6.235571996238819E-10
0.021013,0.00302,0,0,1.4629824962567631E-9
0.017544,0.002489,0,0,2.637046539711036E-9
0.02097,0,0.002837,0,2.2927099988031504E-10
0.022878,0,0,0,-6.207942555569832E-10
0.0175,0,0.002205,0,-2.793773271486323E-9
0.01154,0.004089,0.003827,0,-1.603761695961197E-7
0.011287,0.006445,0,0,-5.814678421088093E-8
0.011061,0,0.006428,0,2.5510565924440626E-7
0.016025,0.002716,0.002702,0,7.394024561748945E-9
0.016313,0,0.004184,0,-6.735580374494557E-9
0.015834,0.004241,0,0,-1.2039996512314082E-8
0.012969,0.004123,0,0,1.680592186453695E-8
0.018452,0.005395,0,0,-1.2676598823731846E-8
0.014022,0,0.005055,0,1.1778529327560169E-8
0.007013,0.010542,0.003185,0,-7.9949725871555E-9
0.00854,0.011257,0,0,2.253092145261206E-8
0.006426,0.014445,0.00631,0,4.558238492655751E-8
0.009277,0.007966,0.004521,0,-9.559298871958093E-8
0.015196,0.007237,0,0,3.890471605877985E-8
0.011677,0.01361,0,0,-5.62934251753478E-9
0.011925,0.009639,0,0,9.594103830276524E-10
0.025041,0,0.0034,0,3.836011881380581E-10
0.009401,0.003203,0.006811,0,-9.433704209176521E-8
0.010668,0,0.010258,0,1.1486422474496903E-9
0.013916,0,0.00835,0,1.9202621821101184E-8
0.016702,0,0.006869,0,-1.201039686288274E-8
0.018952,0,0.004738,0,3.010098068579016E-9
0.025152,0.003622,0,0,-9.098579031034426E-11
0.027454,0,0,0,6.18479014176946E-11
0.003335,0.003266,0.014168,0,-5.169458748229579E-8
0,0.005055,0.014022,0,6.953214203204211E-9
0,0.004184,0.016313,0,1.2037408115403537E-8
0.004364,0,0.015124,0,2.599014563345397E-8
0.003258,0,0.017453,0,7.866092018979223E-9
0,0,0.019084,0,-2.9115635761831896E-11
0,0.004738,0.018952,0,8.197220120457731E-9
0,0.006869,0.016702,0,9.491504356337828E-10
0.00666,0,0.016404,0,-3.570899601926605E-9
0,0.002837,0.02097,0,-1.0249899598637789E-9
0.003375,0,0.021249,0,-1.582685223395856E-9
0,0,0.022878,0,6.190070436253909E-10
0,0.0034,0.025041,0,3.7206420887509304E-10
0.003737,0,0.025282,0,7.528523790070412E-11
0,0,0.027454,0,-1.6566736054873152E-10
0.009157,0.004387,0.010575,0,-1.5111142927749557E-8
0.010185,0,0.014311,0,5.0409187689758475E-9
0,0.019217,0.00968,0,-7.593765656387893E-11
0,0.022981,0.007939,0,1.1292632245587197E-9
0.003821,0.025061,0,0,-6.189985059808787E-10
0,0.025282,0.003737,0,-3.1119475262258684E-10
0,0.027454,0,0,2.6673982855492526E-10
0.004375,0.030015,0,0,1.1813178484973913E-10
