% Model,AdvancedModel.mph
0,0.030269,0.004444,0,7.902902640627724E-12
0,0.03297,0,0,-4.5644473069404454E-11
0.006611,0.022544,0,0,-6.784520965345693E-10
0.006741,0.021411,0.006905,0,9.727227727368144E-10
0.008342,0.026603,0,0,-1.5824182235253822E-10
0,0.027464,0.007752,0,-2.188593417786095E-10
0.010578,0.021849,0,0,6.033919354234955E-10
0.011162,0.017788,0.005816,0,-3.926197744145974E-9
0.011297,0.017748,0,0,6.5070322261371664E-9
0.015626,0.016652,0,0,1.3228917433649398E-9
0.01496,0.021679,0,0,2.451402023419174E-10
0.005879,0.005727,0.014609,0,3.874684890696568E-9
0.00968,0,0.019217,0,-1.4335451682289311E-9
0,0.00835,0.013916,0,-2.8683522555106854E-8
0.00452,0.010421,0.013657,0,1.10264826723971E-8
0,0.010101,0.017002,0,1.84229459151868E-9
0,0.012402,0.014317,0,-7.620025124314534E-9
0,0.009507,0.020377,0,-3.2966893972988594E-9
0.007401,0.014855,0.01404,0,5.034759541221085E-9
0,0.014406,0.019372,0,-1.8731562429348744E-9
0,0.017308,0.014314,0,-1.1884849173968432E-9
0.030092,0,0.004268,0,-1.041529695099422E-10
0.020009,0.004506,0.004286,0,-2.78757142511131E-9
0.022114,0.006422,0,0,2.8915579962968386E-9
0.019009,0.00896,0,0,-7.529086403751287E-9
0.02262,0,0.006493,0,2.5103758420940666E-10
0.015651,0.011648,0,0,-6.387327840229768E-9
0.015564,0.005586,0.005663,0,2.6052368853081522E-8
0.017002,0,0.010101,0,-5.290021050066043E-9
0.013608,0.012516,0.00608,0,1.9361850261181085E-9
0.026048,0.007198,0,0,-6.253791647811492E-10
0.022508,0.010305,0,0,6.683932946431924E-10
0.024292,0.005738,0.005596,0,4.289521356256136E-10
0.026905,0,0.007,0,-2.751606317336902E-10
0.014163,0.004582,0.010371,0,7.447786914668683E-9
0.014317,0,0.012402,0,-4.6290613620414545E-9
0.020576,0.010108,0.005401,0,-1.7850459790435026E-9
0.020697,0.013907,0,0,1.6969740561482025E-9
0.020377,0,0.009507,0,-7.059067094918197E-11
0.039623,0,0,0,-4.075463816974236E-12
0.036573,0.004715,0,0,7.259299701294444E-12
0.03297,0,0,0,3.450753435475838E-11
0.036297,0,0.005269,0,-3.869334751820298E-12
0.030402,0.006102,0,0,-4.208848277344523E-11
0.026324,0.011354,0,0,2.600219737860074E-10
0.006548,0,0.019565,0,-1.5969025712700607E-10
0.006552,0.00701,0.020473,0,-4.926409719095347E-10
0.007939,0,0.022981,0,4.10780850747896E-10
0,0.006493,0.02262,0,-2.4181012497891E-10
0.005004,0.005204,0.025965,0,1.6169559895516903E-10
0.004444,0,0.030269,0,-1.581414440660854E-11
0,0.004268,0.030092,0,-2.204404159083775E-11
0,0,0.03297,0,2.8837808138523797E-11
0,0.007,0.026905,0,-2.3590018452128905E-10
0.007752,0,0.027464,0,-8.440294963631621E-11
0,0.011427,0.025278,0,6.4383856878109E-10
0,0.00941,0.031425,0,-8.769077469660304E-11
0.014822,0.007223,0.014855,0,1.4003689104900965E-9
0.014314,0,0.017308,0,-1.4776011812037077E-10
0.019372,0,0.014406,0,-5.468251900709252E-10
0.025278,0,0.011427,0,2.7848491754684695E-10
0.016027,0.006366,0.021899,0,5.972630289135573E-11
0.013077,0,0.021914,0,1.5882945069065858E-10
0.01896,0,0.021589,0,8.583425682897612E-11
0.01549,0,0.0248,0,-6.52557177072852E-11
0.012048,0,0.026449,0,-8.849694025067659E-11
0.017873,0,0.029246,0,-8.652844868338376E-12
0,0.005269,0.036297,0,-3.5135188539378203E-12
0,0,0.039623,0,-9.664165069343155E-13
0.005347,0,0.036303,0,-8.051655654598066E-12
0.006354,0,0.043634,0,3.2788099767582114E-12
0,0.00669,0.043711,0,-1.691159303104007E-13
0,0,0.047644,0,-9.84484731760154E-13
0,0,0.068979,0,5.5718385626742544E-14
0.010164,0,0.074617,0,9.231878772795022E-15
0,0.011915,0.075813,0,8.758363227887121E-15
0,0,0.083043,0,-4.391725807403617E-14
0,0.021914,0.013077,0,3.037318428294271E-10
0.006452,0.024312,0.01314,0,-7.467227253953365E-10
0,0.026449,0.012048,0,1.6958621939462246E-10
0,0.0248,0.01549,0,9.41393209139384E-11
0,0.021589,0.01896,0,4.371337808380919E-10
0.004781,0.035703,0,0,-1.9730969285167663E-11
0,0.036303,0.005347,0,-7.694635021774366E-12
0,0.039623,0,0,9.501132878217842E-12
0.00603,0.043662,0,0,3.0413678664704318E-12
0,0.043634,0.006354,0,9.313156897392287E-13
0,0.047644,0,0,-1.786086968921406E-12
0.019142,0.01709,0.006246,0,5.748465614834881E-10
0.026302,0.017678,0,0,-1.9253998406371232E-11
0.02011,0.020498,0,0,-4.4977152187075916E-10
0.008521,0.030048,0.008223,0,4.143221319614874E-11
0.018368,0.025409,0,0,-1.0192987634309033E-10
0.012843,0.023679,0.005907,0,1.5981011099225013E-10
0.013571,0.026499,0,0,-8.58547978162724E-11
0,0.029246,0.017873,0,1.6674384243796787E-11
0.010811,0.032628,0,0,3.813559345537039E-12
0,0.032337,0.010592,0,4.739679847623807E-11
0,0.038986,0.010694,0,-1.227190419925735E-11
0.025505,0,0.025982,0,-4.777537668100149E-11
0.043711,0,0.00669,0,-3.2593623765059935E-13
0.043099,0.007984,0,0,-2.1066088069465521E-13
0.047644,0,0,0,5.717246819912781E-13
0.057317,0,0,0,-4.2174789908897055E-14
0.052663,0.007845,0,0,1.31353899865845E-13
0.052123,0,0.007952,0,-1.1524675850381686E-13
0.011584,0.011558,0.020307,0,-7.899193250405698E-10
0.006628,0.018106,0.021062,0,-6.904433674670239E-11
0,0.018343,0.025122,0,2.2172017979826116E-11
0.028812,0.008982,0.008749,0,1.2314015355853753E-10
0.031425,0,0.00941,0,-3.1628098537052757E-11
0.020099,0.011348,0.011168,0,-1.0147197733452516E-9
0.037945,0.008263,0.008865,0,-1.6596174022297775E-12
0.038602,0,0.012766,0,7.645110359809975E-12
0.047454,0,0.014925,0,1.1416500858246738E-12
0.036672,0.010191,0,0,-8.097130884842408E-12
0.031379,0,0.015728,0,-5.163049281052758E-11
0.03677,0,0.021321,0,1.482645274643217E-11
0.025122,0,0.018343,0,-4.2813658355192057E-11
0.03205,0.01347,0,0,-5.013759021943844E-11
0.039776,0.015663,0,0,8.584642920608936E-12
0,0.007952,0.052123,0,1.872192426990532E-13
0.007603,0,0.052461,0,-3.7827498920416737E-13
0,0,0.057317,0,2.4542926813234875E-13
0,0.009695,0.06265,0,-1.3237438982446598E-13
0.009172,0,0.063003,0,-6.904989944552355E-14
0.010592,0,0.032337,0,2.9513607357648417E-12
0.010694,0,0.038986,0,-1.7718706519472618E-11
0.008786,0.009059,0.02871,0,3.841362648163463E-11
0,0.012766,0.038602,0,6.6896879139490495E-12
0,0.015728,0.031379,0,-4.952105489149953E-11
0.022797,0.009958,0.021401,0,9.871871187496297E-11
0.030616,0,0.021761,0,-1.8706486725245246E-11
0.018596,0.009933,0.031008,0,3.166894782199341E-11
0.017025,0,0.038417,0,-4.114795265821275E-12
0.025381,0,0.035447,0,-1.0148391742225995E-12
0.023238,0,0.046771,0,-2.4082450984737096E-12
0.010179,0.010005,0.042856,0,-2.2759793487609737E-12
0.014367,0,0.046384,0,2.392153688593649E-12
0,0.014925,0.047454,0,-6.669955730875241E-13
0,0.018316,0.042058,0,3.419479972810763E-12
0.012993,0,0.086555,0,4.3660258927628157E-14
0.017867,0,0.1,0,0
0.013291,0.013291,0.1,0,0
0,0,0.1,0,0
0,0.011294,0.088613,0,5.6076343120147903E-14
0,0.017867,0.1,0,0
0,0.026354,0.08372,0,1.8752213441352573E-14
0.020155,0,0.07648,0,4.3137336182461224E-14
0.012905,0.012848,0.066418,0,-7.764439396606389E-14
0.017766,0,0.067824,0,5.6730704566661546E-14
0.019252,0,0.056808,0,-1.0462661510661665E-13
0,0.022989,0.067943,0,8.574096722419012E-14
0,0.018722,0.055429,0,5.3196133189264706E-14
0,0.030792,0.056551,0,1.2342370931814367E-13
0.015065,0.02753,0.1,0,0
0,0.036742,0.1,0,0
0.027304,0.014399,0.1,0,0
0.028854,0,0.084733,0,-4.344006451697233E-14
0.036742,0,0.1,0,0
0.056682,0,0.1,0,0
0.04578,0,0.085872,0,-4.5320603787163934E-14
0.046712,0.016807,0.1,0,0
0.063153,0,0.084564,0,-1.7052283242401955E-14
0.066803,0.01739,0.1,0,0
0.077747,0,0.1,0,0
0,0.056682,0.1,0,0
0.016342,0.046662,0.1,0,0
0,0.045897,0.083827,0,-5.196518830609887E-14
0,0.021761,0.030616,0,-7.17101562583475E-12
0.010992,0.020263,0.027737,0,4.247767483369776E-11
0,0.021321,0.03677,0,-2.8781142323744732E-12
0.009248,0.025478,0.019338,0,3.179042112212104E-11
0,0.025982,0.025505,0,-3.8806652454701324E-11
0,0.029637,0.034569,0,-2.4600637600650615E-12
0,0.035447,0.025381,0,7.612363741990612E-13
0.006828,0.05251,0,0,-1.8225176529452048E-13
0.009533,0.042138,0.009411,0,-3.72039032553188E-14
0.009988,0.038439,0,0,5.511451935090874E-13
0,0.038417,0.017025,0,-3.417392692484738E-12
0,0.046384,0.014367,0,7.04722803644489E-13
0.018187,0.031077,0,0,-3.433597648361133E-11
0.016795,0.03876,0,0,7.525655252835245E-12
0,0.046771,0.023238,0,-4.584911393057884E-13
0,0.04234,0.033741,0,2.682353653195287E-12
0.009476,0.040779,0.02257,0,9.57852645128294E-14
0,0.054286,0.031746,0,-9.088813060979318E-13
0.014025,0.047326,0,0,-1.3558981589491962E-12
0,0.052461,0.007603,0,-1.9814033842732568E-13
0,0.057317,0,0,2.464659469085835E-13
0.008071,0.062687,0,0,2.577057341129839E-15
0,0.063003,0.009172,0,1.265971359450987E-13
0,0.068979,0,0,-7.305149769074257E-14
0.014083,0.057478,0,0,2.1524980278962303E-14
0,0.074617,0.010164,0,1.5816635134083157E-14
0.008933,0.072898,0,0,1.2995419654992569E-14
0,0.083043,0,0,-4.273213322346094E-14
0.06265,0,0.009695,0,-2.4896639079215717E-14
0.063359,0.009308,0,0,-8.506664798898668E-14
0.068979,0,0,0,2.2642149901184566E-14
0.024383,0.021674,0.0103,0,4.80550408314864E-11
0.033476,0.021103,0,0,-5.074887562828951E-12
0.025274,0.026016,0,0,3.028954735113986E-11
0.014282,0.034733,0.014417,0,-1.1241080001284461E-11
0.025154,0.035556,0,0,-7.874181498518902E-12
0.034569,0,0.029637,0,-1.4845444884499517E-11
0.041093,0.009742,0.022773,0,-4.190024500382476E-12
0.042058,0,0.018316,0,-4.0130363123714085E-12
0.045407,0,0.024252,0,1.2692591261896179E-12
0.044667,0,0.036754,0,5.898186962501824E-13
0.048439,0.016843,0,0,-1.2520781812916087E-12
0.05022,0.025097,0,0,-6.384956941122645E-13
0.043713,0.01915,0.009453,0,5.215005945859236E-13
0.05727,0.01825,0,0,2.5970926569147666E-13
0.042043,0.024137,0,0,2.9689229842261225E-12
0.035033,0.025707,0.010299,0,-1.3596193282798254E-11
0.034572,0.030545,0,0,4.7074783621191055E-12
0.052986,0.013547,0.013579,0,4.0075751911067797E-14
0.055429,0,0.018722,0,-1.5253258181524292E-14
0.037462,0.016063,0.083143,0,5.560853865333409E-14
0.02917,0,0.067751,0,4.4183286803996435E-14
0.039635,0,0.074663,0,1.3987093762966278E-13
0.052193,0,0.072458,0,1.2824548032929307E-13
0.03559,0.015703,0.01571,0,2.0249031810139223E-12
0.01438,0.013973,0.052735,0,6.69510181144124E-13
0,0.024252,0.045407,0,-7.33788555079267E-14
0.016527,0.01708,0.037858,0,-1.3292084363186834E-11
0.031746,0,0.054286,0,-1.1893557433779415E-12
0.042176,0,0.0625,0,-4.609098590661199E-13
0.028709,0.01352,0.04915,0,6.819657240324559E-13
0.044008,0,0.049766,0,1.6237142666901936E-12
0.033741,0,0.04234,0,6.608053605138798E-12
0.034543,0.016952,0.036013,0,-1.676805036307346E-11
0.013967,0.029721,0.045518,0,-6.61711652963889E-13
0,0.036754,0.044667,0,2.3852646557689415E-12
0,0.044378,0.056099,0,-3.380714168418569E-13
0.080301,0,0.080854,0,2.1756525309507552E-16
0.022631,0.022102,0.071138,0,-1.9650937203592558E-13
0,0.037291,0.069379,0,9.679333808923432E-14
0.018274,0.039091,0.080346,0,8.049934072603206E-14
0,0.053301,0.068687,0,1.1283799145324488E-13
0.016878,0.035901,0.060846,0,-3.577023152691699E-13
0.01673,0.066653,0.1,0,0
0,0.064113,0.083159,0,-1.87266534034557E-14
0,0.077747,0.1,0,0
0,0.080854,0.080301,0,-3.433803738017416E-15
0.015457,0.084522,0.1,0,0
0,0.1,0.1,0,0
0.015422,0.1,0.084687,0,0
0,0.1,0.077747,0,0
0.024283,0.1,0.1,0,0
0.03448,0.036287,0.1,0,0
0.030701,0.056788,0.1,0,0
0.066562,0,0.069529,0,1.0237735553736067E-14
0.055601,0,0.058569,0,-1.5683242404151467E-13
0.063022,0.020442,0.07951,0,3.931475597215876E-14
0.056258,0.035256,0.1,0,0
0.1,0,0.077747,0,0
0.1,0.015515,0.084634,0,0
0.1,0,0.1,0,0
0.084674,0.015579,0.1,0,0
0.1,0.024283,0.1,0,0
0.07882,0.036221,0.1,0,0
0.015596,0.060963,0.064168,0,1.8892480135369093E-14
0,0.069529,0.066562,0,-2.5121842920382977E-14
0,0.058569,0.055601,0,-1.7333199023452518E-13
0,0.072458,0.052193,0,1.1637003802877135E-13
0.016522,0.035852,0.032069,0,-8.946268444058017E-12
0,0.049766,0.044008,0,1.2375839797209432E-12
0.015703,0.058824,0.031245,0,9.56301852906781E-13
0,0.067751,0.02917,0,-9.467813417518374E-14
0,0.0625,0.042176,0,-4.506423176291384E-13
0,0.074663,0.039635,0,-1.1882706109015469E-13
0,0.056808,0.019252,0,-3.1843814020466915E-13
0,0.067824,0.017766,0,-1.0774675667887188E-13
0.016249,0.051732,0.01652,0,7.356936434068447E-13
0.022286,0.040579,0.009456,0,1.5192795889040843E-12
0.023744,0.046177,0,0,-3.3519879972194866E-13
0.034082,0.04174,0,0,2.3087391510576466E-12
0.021844,0.056229,0,0,-1.5080064545934336E-13
0.032043,0.053367,0,0,-1.1328862159150435E-12
0,0.07648,0.020155,0,1.4021299004510585E-13
0.01297,0.067449,0.012327,0,-1.9015210686827612E-13
0,0.086555,0.012993,0,7.741842998470254E-14
0.019647,0.068638,0,0,1.4400971683133351E-13
0.029944,0.062158,0,0,-3.862857049343271E-14
0.013736,0.08139,0,0,7.464136016470643E-14
0.007988,0.091521,0,0,-3.469947033168386E-14
0.013275,0.1,0.013275,0,0
0,0.1,0.017867,0,0
0,0.1,0,0,0
0.045421,0.03515,0,0,-5.531135530194222E-13
0.083043,0,0,0,1.658447364901358E-14
0.075813,0,0.011915,0,-3.7728581527403103E-14
0.088613,0,0.011294,0,-2.7743375895550332E-15
0.076011,0.01114,0,0,-1.8151185219189346E-14
0.088702,0.011218,0,0,-1.1401956033474063E-14
0.1,0,0,0,0
0.017036,0.1,0.066842,0,0
0,0.084564,0.063153,0,-2.8345106773568468E-16
0,0.1,0.056682,0,0
0,0.085872,0.04578,0,-3.183596153601433E-15
0.016945,0.1,0.046848,0,0
0,0.1,0.036742,0,0
0.068681,0.013826,0.014068,0,4.8024387642261487E-14
0.08372,0,0.026354,0,-2.2418244002308966E-14
0.1,0.013291,0.013291,0,0
0.1,0,0.017867,0,0
0.067943,0,0.022989,0,1.6918624600639974E-13
0.068045,0.02154,0,0,1.0902564050843368E-13
0.031441,0.036016,0.016099,0,-1.0042805549804549E-11
0.04543,0.034557,0.014183,0,1.6703058843092332E-12
0.057796,0.030259,0,0,3.387027470963599E-14
0.060572,0.028341,0.016548,0,-5.648622528014804E-13
0.04815,0.013493,0.034425,0,2.5095553416388073E-12
0.056551,0,0.030792,0,-6.509010852519298E-13
0.056099,0,0.044378,0,-6.738443134107152E-13
0.069379,0,0.037291,0,2.6453508308822175E-13
0.06069,0.016634,0.02872,0,-4.92468861108482E-13
0.1,0.017292,0.066681,0,0
0.083159,0,0.064113,0,1.1815183250030499E-14
0.1,0,0.056682,0,0
0.083827,0,0.045897,0,-1.4991989116052476E-14
0.1,0.016853,0.04665,0,0
0.1,0,0.036742,0,0
0.1,0.01515,0.027528,0,0
0.045197,0.02545,0.069479,0,-3.4600722131240325E-13
0.049814,0.021553,0.046534,0,1.0416489984293774E-12
0.020954,0.048744,0.048687,0,7.307789882520733E-13
0.0729,0.026999,0.062106,0,-4.5514743972141634E-14
0.068687,0,0.053301,0,8.107238321183279E-14
0.072563,0.018144,0.044443,0,-2.8432817346824467E-14
0.029502,0.050569,0.068745,0,-1.7544363143059127E-13
0.024643,0.075718,0.070063,0,2.2778644694500314E-14
0.036272,0.078212,0.1,0,0
0.035793,0.1,0.078845,0,0
0.049038,0.1,0.1,0,0
0.052463,0.047512,0.071147,0,7.629046220351409E-14
0.048279,0.057004,0.1,0,0
0.046908,0.070185,0.079174,0,-2.980962558109509E-15
0.065118,0.052301,0.1,0,0
0.071873,0.040762,0.079448,0,-7.393576450041076E-15
0.1,0.036,0.078744,0,0
0.1,0.049038,0.1,0,0
0.061958,0.07547,0.1,0,0
0.08112,0.060977,0.1,0,0
0.016051,0.083143,0.037462,0,8.204666274337698E-15
0,0.084733,0.028854,0,-6.428869524942532E-15
0.015257,0.1,0.027642,0,0
0.022118,0.071144,0.022613,0,-2.952715599797267E-13
0.025417,0.069479,0.045197,0,-1.8471110308617758E-13
0.043851,0.049342,0,0,4.2587915073962156E-13
0.035076,0.058738,0.016018,0,7.910127029220118E-13
0.040951,0.060613,0,0,-2.3318539970196715E-13
0.035234,0.071943,0,0,-6.527374420220545E-14
0.028268,0.084007,0,0,7.712824280770843E-14
0.027304,0.1,0.013981,0,0
0.017867,0.1,0,0,0
0.056241,0.044521,0,0,-4.683551321565619E-13
0.069329,0.036837,0,0,1.665390834559197E-13
0.083708,0.025915,0,0,-3.439375494871165E-15
0.1,0.017867,0,0,0
0.1,0.027304,0.014399,0,0
0.03389,0.1,0.056425,0,0
0.035963,0.1,0.034462,0,0
0.074166,0.027289,0.027,0,4.609078530451894E-14
0.050092,0.047051,0.021718,0,5.138289206088261E-13
0.067298,0.045258,0.01602,0,-4.157118273021091E-14
0.1,0.034467,0.056273,0,0
0.1,0.036005,0.034494,0,0
0.074103,0.043827,0.044711,0,1.3413248066049383E-14
0.049846,0.073642,0.05491,0,7.274839649764246E-14
0.052368,0.1,0.065356,0,0
0.060685,0.1,0.081145,0,0
0.074274,0.1,0.1,0,0
0.069506,0.063303,0.069572,0,-8.047501962669732E-15
0.081249,0.080269,0.1,0,0
0.1,0.060788,0.081186,0,0
0.1,0.074274,0.1,0,0
0.1,0.052424,0.065337,0,0
0.080269,0.1,0.081249,0,0
0.1,0.080269,0.081249,0,0
0.1,0.1,0.1,0,0
0.038144,0.079856,0.017092,0,3.6756479592314036E-14
0.05419,0.058042,0,0,-1.584691095629352E-13
0.050735,0.071481,0,0,-5.6740681071148435E-14
0.048998,0.069297,0.028664,0,-1.8852056983743917E-13
0.046296,0.1,0.016636,0,0
0.045206,0.084462,0,0,-1.1467686843296967E-14
0.036742,0.1,0,0,0
0.068914,0.054029,0,0,6.274858849183262E-14
0.084111,0.046282,0,0,-1.192585195659839E-14
0.1,0.046299,0.016637,0,0
0.1,0.036742,0,0,0
0.056168,0.1,0.048394,0,0
0.056644,0.1,0.030509,0,0
0.073705,0.059132,0.025928,0,-5.720291944356511E-15
0.1,0.055559,0.048374,0,0
0.1,0.056712,0.030823,0,0
0.075075,0.075715,0.046698,0,2.3777526044755378E-14
0.075305,0.1,0.061973,0,0
0.1,0.075304,0.062109,0,0
0.1,0.1,0.074274,0,0
0.066165,0.069605,0,0,2.0654526587056542E-14
0.066029,0.077688,0.01948,0,2.5097866825780622E-14
0.062419,0.08492,0,0,-2.8840126255408924E-15
0.066591,0.1,0.016779,0,0
0.056682,0.1,0,0,0
0.083169,0.064732,0,0,-7.192980699492024E-15
0.1,0.067214,0.017608,0,0
0.1,0.056682,0,0,0
0.078203,0.1,0.036272,0,0
0.1,0.078483,0.037002,0,0
0.1,0.1,0.049038,0,0
0.081477,0.08295,0,0,-7.391719329986435E-15
0.1,0.084603,0.016055,0,0
0.084508,0.1,0.015467,0,0
0.077747,0.1,0,0,0
0.1,0.077747,0,0,0
0.1,0.1,0.024283,0,0
0.1,0.1,0,0,0
0.002778,0.002767,0.00187,0,-0.0014443286892929343
0.002203,0.002194,0.002588,0,-1.0863937885474457E-4
0.004126,0.002115,0.002086,0,4.4932336830337083E-4
0.003583,0.00357,0.00421,0,1.2430322715575944E-6
0.00553,0.005338,0.005297,0,6.406714200892834E-7
0.004757,0.00828,0.004853,0,8.272188417347801E-7
0.00905,0.009048,0.009096,0,-3.6802400270665146E-8
0.012705,0.020109,0.011592,0,-2.917557047997719E-10
0.0216,0.021612,0.021693,0,9.034236350709625E-11
0.021786,0.041208,0.021773,0,-7.913637139234848E-12
0.046102,0.024869,0.024536,0,3.35340562587846E-12
0.033156,0.033376,0.032628,0,-4.636082205096544E-12
0.028491,0.028459,0.049049,0,2.8089504811839525E-12
0.02853,0.049038,0.028574,0,1.7106303836259882E-12
0.05857,0.034387,0.03543,0,-2.916248269113881E-14
0.050446,0.047959,0.047952,0,-1.0839131503504548E-13
