% Model,analysis_130.mph
% Version,COMSOL 5.5.0.359
% Date,"Jul 29 2024, 16:29"
% Dimension,3
% Nodes,617
% Expressions,1
% Description,Dependent variable
% Length unit,m
% x,y,z,Tcell (kg/m^3) @ t=0
5.629004503429361E-4,5.2599671825976E-4,7.473153505364674E-4,399.9999999999999
0,8.316703130779203E-4,8.350101946467354E-4,400
0,0,0,399.9999999999999
0,0,0.0013160532032375843,399.99999999999994
8.118261105923069E-4,8.17097114843844E-4,0,399.9999999999999
0,0.0013160532032372532,0,399.99999999999994
0.0013140023386321049,0,0,399.99999999999994
9.172098941651121E-4,0,8.820891131829785E-4,399.9999999999999
4.7237071951008027E-4,0.0011436527940506542,5.931416047565062E-4,399.99999999999994
5.840065828115351E-4,0.001709025178153089,0,399.9999999999999
0,0.0016659240856527822,6.79215970836947E-4,399.99999999999994
4.6536318350776904E-4,0.0019381381015299444,4.952132838828412E-4,399.99999999999994
0,0.0012571204505701496,0.0014313704758078742,399.9999999999999
0,5.845459157392337E-4,0.0017110546889071072,399.9999999999999
0.0012335547631992924,0.00145711961432509,0,399.9999999999999
0.0015128305008196659,4.957798732164246E-4,4.786362323658653E-4,399.99999999999994
0.0017532418696775834,0,5.96180188110611E-4,400
0.002285023809005938,0,0,399.9999999999999
0,0.002286303932424668,0,400
7.150079735920074E-4,5.068330106411989E-4,0.0013949206409380119,399.99999999999994
7.662444615995179E-4,0,0.001740743963270462,399.99999999999994
6.558268871649882E-4,9.675147670755336E-4,0.0017977999812744292,399.99999999999994
5.166668154781497E-4,3.6262215329708016E-4,0.0021150472683995176,399.9999999999999
0,0,0.0022863039324248725,399.9999999999999
5.224273239078965E-4,0,0.00252741792330089,399.9999999999999
0.0015382766299052897,4.8720529157920164E-4,0.001065071096520219,399.9999999999999
0.0010441968317942854,9.36975910830893E-4,5.762888993708038E-4,400
0.001659052661097761,6.787124235420396E-4,0,399.99999999999994
9.367328990737057E-4,0.0015485054272627332,5.152189368403762E-4,399.99999999999994
0.0011423307411175217,0.002114048306552919,0,399.9999999999999
0.0015031857341420282,0.0012479062954369267,4.100224054029218E-4,399.99999999999994
0.0015831641780015065,0.0019391550306563112,0,399.99999999999994
0.001666936696994332,0,0.001456507640401857,399.99999999999994
6.517361048208947E-4,0.0023435619511744075,0,399.9999999999999
0,0.0023444833347474317,6.633834590831869E-4,399.9999999999999
9.440367356778479E-4,0.0022531428833868607,4.339615797976123E-4,400
0,0.002647387551756707,3.2536676365771297E-4,399.99999999999994
3.316038865951102E-4,0.002631044186789538,0,399.99999999999994
5.270947491939753E-4,0.0024927878083659495,5.652800464537086E-4,399.9999999999999
5.720051344491468E-4,0.0017178478832597147,0.0010967856562679144,399.9999999999999
0,0.0018420752877108012,0.0015162393158709413,399.9999999999999
0,0.0022598112609923727,0.0011060593396540136,399.99999999999994
4.4597823561426603E-4,0.0023391475948358075,0.0010228901009492852,399.99999999999994
2.8116009473477046E-4,0.0021964871295991444,0.0015300585759109291,399.99999999999994
6.664615042865502E-4,0.0014630042338806867,0.0015454889417985391,399.99999999999994
0,0.001593538983067744,0.0019264059216210373,399.99999999999994
4.94861187649596E-4,0.0018286367276819486,0.0017568995668356244,399.99999999999994
0,6.458144272107987E-4,0.0023458902784696174,399.99999999999994
0,3.305067523757287E-4,0.0026289956563121395,399.9999999999999
4.1598872888334144E-4,4.1598872888511514E-4,0.002941752327250302,288.8888888888888
0,0.0011283919450639575,0.002099440702866746,399.9999999999999
0.00184237896764125,0.0015128810033287275,0,400
0.002050502247455568,4.1558491699702696E-4,6.240733745395023E-4,399.99999999999994
0.0022111958692144864,0,0.00108089577410904,399.99999999999994
0.002352691957580576,0,6.396498640027842E-4,400
0.0026472187621762195,3.258358251786366E-4,0,399.99999999999994
0.0026307767328854537,0,3.3178062157187654E-4,400
0.003,0,0,199.99999999999997
0.002342684555330933,6.65517013505514E-4,0,399.9999999999999
0.002254508401707709,0.0011081928207471255,0,399.99999999999994
0.0020115876410851576,0.0010708680936409479,5.881847860336688E-4,399.99999999999994
0.0024992724033169964,5.619230780003853E-4,4.393969095549459E-4,399.99999999999994
0.0029415499044819914,5.892906387717796E-4,0,239.99999999999997
0.0021085055792600988,5.559064652295108E-4,0.0012237066176269888,399.99999999999994
0.001960892064453837,3.965513553916379E-4,0.0016609834410780443,399.99999999999994
0,0.002941849566729793,5.877930072734083E-4,239.99999999999997
0.001150100255002768,0.0027707836292949544,0,239.99999999999997
5.882251903119831E-4,0.002941716202189522,0,239.99999999999997
0,0.003,0,199.99999999999997
5.882251903117208E-4,0,0.002941716202189574,109.09090909090908
8.619295662554915E-4,4.7412246894789316E-4,0.0028341286680836097,254.5454545454545
6.465256399723151E-4,5.829158540399644E-4,0.002470965496197092,399.9999999999999
0.0010957198402736924,0,0.0023515704498402795,399.99999999999994
0.0011501002549395645,0,0.0027707836293211882,160
5.923026914456249E-4,0.0010452646114600978,0.0022938885794127747,399.99999999999994
5.474148659063886E-4,0.0014466063408640074,0.002036628146672297,400
0.0013505151382387569,5.160454746434755E-4,0.002000867201061861,399.9999999999999
0.0015403850361144608,0,0.0020390303611430116,399.99999999999994
0,5.883492095274878E-4,0.0029416914213085702,160
0,0,0.003,160
0.0020727744141117344,0.0014432937925199494,3.673940171860338E-4,399.9999999999999
0.0018985289543841633,0.0018428527385778697,2.8620998018931627E-4,399.99999999999994
0.0013349899297181744,0.001967262934880452,6.920036895454194E-4,399.9999999999999
0.0016675281593149737,0.0024938599505271363,0,160
0.0014285777203021518,0.0025971661192026553,4.624865904241192E-4,199.99999999999994
0.0018844436560343937,0.0022873189527440616,4.658799369467862E-4,266.66666666666663
0.0021211399194524024,0.0021215007522877995,0,199.99999999999994
0.002949411669313926,4.034584373177097E-4,3.717419727068618E-4,180
0.002941549904481729,0,5.892906387730892E-4,199.99999999999997
0.002121139919452403,0,0.0021215007522877995,199.99999999999994
0.0016675281593220848,0,0.0024938599505223823,160
0.0018329706397630602,5.568479575493515E-4,0.0023087093766734064,249.99999999999997
0.002493576287842595,0,0.0016679523425548054,199.99999999999994
0.0022691052788597925,5.136819072862791E-4,0.0018940148182042705,133.33333333333331
8.726741765467114E-4,0.0028242316812395825,5.120109298356438E-4,183.3333333333333
3.7151241273365016E-4,0.0029504000833256126,3.963809726728069E-4,199.99999999999997
4.17140829650915E-4,0.0028393398567288395,8.741525646185569E-4,181.8181818181818
0,0.0027710843373360983,0.0011493754989618677,266.66666666666663
4.65737297931403E-4,9.032073094655549E-4,0.0028226415510021014,153.84615384615384
0,0.002121725141118583,0.002120915468565944,228.57142857142853
5.327067365881158E-4,0.0018375104265874508,0.002310796175558555,200
0.0012664862497825662,0.002572091153601677,8.833796899836925E-4,219.99999999999997
8.802850471152601E-4,0.0021106822990650145,9.16853953846841E-4,399.99999999999994
0.0013029475085772112,0.0023777472130883364,0.0012839960983363945,249.99999999999997
8.578325992093582E-4,0.0026519325943054274,0.0011096741625333992,200
5.255132945868052E-4,0.0022492295477309627,0.001914367315544875,177.77777777777774
4.4339505340672627E-4,0.002611669071275294,0.0014080431416538667,177.77777777777774
0,0.0024941662600086872,0.0016670699350841557,199.99999999999994
9.399419061870623E-4,0.0023440394772386145,0.0016192554283189398,239.99999999999994
0.0012302599285210834,0.0019098786623685444,0.0012149888652765763,399.99999999999994
0.001049317982114128,0.0019089139989985399,0.002062760072533724,233.3333333333333
0.0010216795845620422,0.0017547565835454252,0.0016255675201020997,399.9999999999999
0.0014116651111975025,0.0020036200604637826,0.0017299445849896032,200
0.0019410631271360441,0.0010271597442244509,0.0020438240619773526,218.18181818181816
0,0.0016680218378572424,0.002493529804516391,171.4285714285714
5.150395757510801E-4,0.0013970834262771064,0.002604398613006843,222.22222222222217
0,0.0011504327701370054,0.0027706455913685886,199.99999999999994
0.0026021576941826757,4.961756811073098E-4,0.0014080429780669336,222.22222222222217
0.0027705879580108795,0,0.001150571567976071,133.33333333333331
0.002083118071304135,0.001705924120128993,0.0013230427042874547,239.99999999999997
0.0023717117804643337,0.0015996209187620393,9.034357457315878E-4,254.5454545454545
0.0018748297593831336,0.0011659192214287153,0.0012182193363158608,399.99999999999994
0.001776813741642885,0.0016939161987760002,7.824368211732609E-4,399.9999999999999
0.0024935762878425974,0.001667952342554801,0,228.57142857142853
0.0028184031755936734,5.318616371884835E-4,8.796173819853042E-4,223.52941176470586
0.0025775542697654063,8.819075006159708E-4,0.0012563650531479363,233.3333333333333
0.002221327816451806,9.151229154187134E-4,9.724283569149924E-4,399.99999999999994
0.002832572904267203,8.98274693714154E-4,4.1186565363478955E-4,218.18181818181816
0.0026055315845308386,0.0014222947594198076,4.339156362003678E-4,200
0.0027705879580109285,0.0011505715679759534,0,160
0.0023546091068765793,8.90273764895854E-4,0.001631940126766923,199.99999999999994
0.0015311934255673976,8.896377258767468E-4,0.0015262039721994608,399.99999999999994
0.002039296487771034,0.0013803354398275788,0.0017134596314243105,166.66666666666663
0.0014217335950385914,0.0014355350539625557,0.0014617417758418677,399.99999999999994
0.00180888267308907,0.0017660478708534236,0.0016152456137851704,200
0.0026464725163518645,0.0011355375064641994,8.406769841070353E-4,181.8181818181818
0.002379257777433516,0.0012874328510628973,0.0012967841310434778,181.8181818181818
0.0010021747220676097,0.001265120243769316,0.0019188238954004546,399.99999999999994
0.0015775970944860484,0.0015415813300910233,0.002033399717267603,214.28571428571425
0.0014148879118437074,0.0010750239475461067,0.0018952356178057559,399.99999999999994
9.895073233833257E-4,0.001009123348607439,0.0026462322884180213,153.84615384615384
0.0011129218185843347,7.521155508417481E-4,0.0023076427747995057,399.99999999999994
0.001386223556716764,5.267125237381591E-4,0.002607864675964017,184.61538461538458
0.0010424205795589393,0.0014997874074366682,0.0023799153488740735,218.18181818181816
0.0015038611144893004,0.001062346796111818,0.002368506076225679,218.18181818181816
0.0017433111653580627,0.002054977793719017,0.0013183066593397887,215.38461538461536
0.0015051802517130127,0.0013403047895327533,9.502706855159596E-4,399.9999999999999
0.002283318461662979,0.0018900533013041312,4.627691874556509E-4,181.8181818181818
0.0016421137976997933,0.0023513115943551914,8.802250062653358E-4,160
0.002040466670814952,0.0020064367208661887,9.003929422497073E-4,133.33333333333331
8.477445781228303E-4,0.0010579500121057311,0.0011467051608780956,399.9999999999999
0.003314047730800468,4.9347638557235E-4,0,0
0.003394081208872907,0,5.72785251660185E-4,0
0.0036992547922175966,0,0,0
0,0.003249379773793504,0.0010091222327903383,0
5.629147413350579E-4,4.5588546551871847E-4,0.00339185733176643,0
4.8001948020796604E-4,0,0.0033151221530494327,0
0.0010585761825251839,0,0.0032621918718147183,0
0,0.0027769197679052672,0.002217985208037804,0
0.0029434700350824527,5.088480709299016E-4,0.001860726159752047,0
0.003140014848817441,0,0.001883211135511287,0
0.00326927875127786,0.001048826068481329,0,0
0.0016890712588382706,0.003015546036883499,0,0
0.0030119413569975276,0.001689057884735007,0,0
0,0.003314304518474842,4.941090733130704E-4,0
0.0011005515088010843,0.0032852296124614047,0,0
5.55341628014605E-4,0.003347173055652786,0,0
0,0.003696495693852566,0,0
0.0011582036012023516,6.010490753759536E-4,0.003296536975201282,0
0.0017125387975445107,0,0.0030503516399012945,0
0,9.945220604551108E-4,0.003286871773128397,0
0,5.197540594843397E-4,0.003341801864179922,0
0,0,0.003696495693852128,0
7.992789717489236E-4,0,0.0038987778577215305,0
0.0017676100324035939,0,0.0037533308329605443,0
0.0020126647049390775,0.0027264521871400225,5.481190598154775E-4,0
0.002107555233673558,0.0025824792846227077,0,0
0.0016908321501733165,0.0030036484616366944,9.83546994062307E-4,0
0.0026565195899836526,0.0022889639048524145,0,0
0.0026720889588331695,0.00212388125848832,0.0014667301753022726,0
0.001712545544618771,0.003620499184406917,0,0
0.003681470584688391,6.564204152575527E-4,6.896949774019059E-4,0
0.003370643836933929,0,0.001133784067544552,0
0.003934397760367215,8.260249654130192E-4,0,0
0.004643418359587297,0,0,0
0.004297258066404414,0,8.7394831840934E-4,0
0.0020683194438695374,0,0.002686234542789656,0
0.002170172026372181,8.006509722767899E-4,0.002728600062828119,0
0.0027703254854961838,0,0.002533780995381252,0
0.00264638222045211,0.0011572370543319614,0.002498127495960318,0
0.003181854840451116,8.512151337836785E-4,0.0022867079828589715,0
0.004234753467511648,0,0.0019438009286251168,0
0.0023525890718289868,0,0.0032671995042687085,0
0.0036185571112138273,0,0.0026636197468261572,0
8.083500366942223E-4,0.003542232327388768,0.0011830674550884328,0
0,0.003932375320333687,8.226965170462842E-4,0
0,0.0031179482410714277,0.0016289465781150537,0
0,0.003715388321702151,0.0015208204806098414,0
5.757650330472322E-4,0.0010449810294608456,0.003660651333417915,0
6.909382785949494E-4,0.001500610170242978,0.0030593590211264185,0
6.949621395902108E-4,0.002334615759199855,0.0025625551170107516,0
7.206855740476694E-4,0.00196734111192809,0.0028941895266385528,0
0,0.0023277389497855018,0.0027709533403020847,0
0.0017164441497513178,0.0028990399842617875,0.001595612006623321,0
8.311550593948838E-4,0.002703340206244421,0.002034074503203093,0
0.0014662320644248444,0.002128447564701092,0.0023982991428268437,0
0.0021116167510508996,0.0022405158064280513,0.001962714572552283,0
0.0022953641325590755,0.001683959674139524,0.002475965226195554,0
0,0.002980250048378086,0.0028393866294744554,0
0,0.003547803018810386,0.0023088033176305923,0
0,0.0016711788139372353,0.0033966205885159143,0
0.00339705081073441,9.303596831958586E-4,0.0013318747538152158,0
0.00292376800817798,0.0019258823734106263,7.999046268493961E-4,0
0.00322954053335845,0.0013498462886222034,6.638904082238109E-4,0
0.0036046436049213984,0.00153269643904147,0,0
0.0025741940602324433,0.0031752833933026306,0,0
0.0035348406903758234,0.002473707267543618,0,0
0.00317963320482887,0.0017084554638828247,0.0019311155372558292,0
0.0010414939989077168,0.004323825581833686,8.759888909916416E-4,0
9.112967819297435E-4,0.004156295699084683,0,0
0,0.0046373288469700735,0,0
0.002225257536048081,0.004521963477715502,0,0
0.0016478318218823512,0.0010741216331901673,0.003622259531444662,0
0.0017316247626328724,0.0014898609860663108,0.003025086079620155,0
0.0026049389532644186,0,0.004055175147698937,0
0,9.217370676935344E-4,0.00404462367651906,0
0.0012205204253582685,0.0014948704006077789,0.00484615150082446,0
0,0,0.0046373288469690795,0
0.0016864201074579645,0,0.005186391478816771,0
0.002534442601300658,0.0030154212081578823,0.0011708254409291134,0
0,0.00491210127074917,0.0017946745546611187,0
0.0048032603611790755,0.0011172440388941389,0.0011095023344285641,0
0.004697951636615895,0.0011676695716131007,0.0022931077591430158,0
0.004905413222698169,0.0017792489549967206,0,0
0.005457116867564455,0,7.26394987814738E-4,0
0.005918268173803345,0,0,0
0.005414342156918989,0,0.001845553627100155,0
0.006800210451970545,0.0015545750682519122,0,0
0.006736766095371333,0,0.0010395160118133906,0
0.00763962462619685,0,0,0
0.004880564279685385,0,0.0033628191405672527,0
0.0034268523704219346,0,0.0035209610191050678,0
0.0036053452751515017,0.0014654404144489547,0.0036028738848366782,0
0.0015249082517132923,0.004286404153136287,0.0025418485496364503,0
0,0.0026015221989363017,0.003473023273036069,0
0.001288150306459063,0.0025646203719825464,0.0036799235653463282,0
0,0.003941650913843753,0.003640049355606173,0
0,0.002503274221244073,0.004521110900187436,0
0.004481792439479744,0.0026660182580268317,0.001255833704752041,0
0.004174523169864025,0.0036962474299390927,0,0
0.00257801767559176,0.005781547376138509,0.0014932030031433456,0
0.0014026931124484444,0.005589647951363941,0,0
0,0.005908215414995949,0,0
0,0.006787740240279689,0.0014995560018358667,0
0.0014117935309051089,0.006939288890464729,0,0
0,0.007624941343963686,0,0
0.003637229170938866,0.006295885840370014,0,0
0.0020960475667550884,0.008720601261353772,0,0
0.006532162677930359,0.004326819667545246,0,0
0.0027542127264586,0.002029033452544283,0.0051061800381132965,0
0.0037420281093782093,0,0.005127784682312559,0
0,0.0014459523380031536,0.005557632178075794,0
0,0,0.005908215414994314,0
0.0014203971674759898,0,0.006646221730510899,0
0,0,0.007624941343961313,0
0,0.0013851482487408752,0.006969616935407813,0
0.0029412020625202875,0,0.006760288669104448,0
0.002406652376874752,0,0.008852391418183187,0
0.0035398247353008185,0.005941057611673708,0.0030342402480800232,0
0,0.006610426580375573,0.004208640814443021,0
0,0.0037547685567399683,0.006268126455379358,0
0,0.0020807197541250046,0.008838667195807415,0
0,0,0.009943911414723559,0
