% Model,analysis_130.mph
0.0018463373075880368,0.007760266241150934,0.0041880254986611755,0
0,0.009943911414726793,0,0
0,0.008652246888150894,0.002223312489871071,0
0,0.013076398726280969,0,0
0,0.011572987952740295,0.002390249913623599,0
0.00292740470875269,0.011225369278564419,0,0
0.006846384636736982,0.0029562577611338525,0.001654807934197095,0
0.00868453922855999,0.002255178652926715,0,0
0.007305963954575146,0,0.003377366162235901,0
0.0082763602698186,0,0.0013334440856601515,0
0.009963873336213597,0,0,0
0.006261697085666446,0,0.0057143350986740785,0
0.007098569256279188,0.0030380947072364837,0.005661873409351527,0
0.004931551577149135,0,0.0074756068769528845,0
0.008469360285274096,0,0.00545361037178187,0
0.002923573247306683,0.004672986587880103,0.0056926596182732955,0
0.006670618181642559,0.006123972776093169,0.0033414030409796747,0
0.0038710999643848123,0.0077355219076004145,0.002432518882009777,0
0.005195639608200975,0.00899075897736622,0,0
0.0067005498332549825,0.0073105031253154484,0,0
0.005166709603227145,0.01144077077087611,0.003272900581296119,0
0.004148939097303761,0.014451954823718118,0,0
0.007068970585707663,0.012096242952968928,0,0
0.010727816961569199,0.0062128152083944736,0,0
0,0.01068099082946325,0.00605203676055821,0
0,0.014965329542772205,0.003721616368366959,0
0,0.017307793033591368,0,0
0.002737743578231728,0.0030970438923047026,0.007992203394907563,0
0.003295618961660591,0.0033797414967485463,0.012228940839405915,0
0,0.0020836061358482927,0.011404084711824565,0
0,0,0.013076398726276799,0
0.001873522533516009,0,0.011525572801952377,0
0.005396998437098977,0,0.011399752109425332,0
0.007869485545127975,0,0.008436843894587015,0
0.0028062973042920717,0,0.014501497659032782,0
0.0066254523683856115,0.00411946039394225,0.00935446961286531,0
0,0.0072405710252212985,0.007390399606723669,0
0,0.005686333952017598,0.010385847701986846,0
0,0.0036297512928780197,0.014270346542645357,0
0,0,0.01730779303358621,0
0.003532227385664083,0,0.018758193137840523,0
0.003606468532731928,0.012588741904812422,0.0065456526651279014,0
0,0.010534514517144024,0.011060035538171554,0
0,0.018984605654948097,0.0038240195195945736,0
0.005516163182696473,0.017961763075314986,0.0049063531347243745,0
0,0.02302360159211525,0,0
0.006742823401790738,0.020363456937631003,0,0
0.011594561169058815,0.002254399216785885,0,0
0.009685460524134284,0.0037139988305198335,0.0038842973572494736,0
0.010740133819788845,0,0.0032954444974527654,0
0.013102172820064043,0,0,0
0.012254202152088726,0.003704070924634002,0.009685469504908454,0
0.00953251315698871,0,0.011065808939722966,0
0.01233325000258137,0,0.007777602202729189,0
0.015685067747757696,0,0.004767481168859351,0
0.006735388106183167,0.007896137014201424,0.009867834308031407,0
0.010228294073160359,0.009134302069299691,0.004254597646561715,0
0.008121138261790046,0.009462765229899596,0,0
0.010371924850357376,0.014809217465464125,0.005886586778485416,0
0.008372889978334302,0.014617991354004135,0,0
0.014712697248634632,0.003508717258168176,0,0
0.017339638289157855,0,0,0
0.017525069665167436,0.0038543218352788135,0.0041428358537017275,0
0.013446134494705669,0.005676379218147728,0.0033475067330643103,0
0.010950866388618297,0.011054342861444383,0,0
0.016987867109233983,0.00952202544331169,0,0
0.01903133195572104,0.0037683666493697867,0,0
0.023061244431027018,0,0,0
0.020497330792458066,0,0.005358883067985477,0
0,0.016702459988967473,0.009536185475376768,0
0.012733284421009052,0,0.013002064019746535,0
0.006695320327860529,0.006044585104951341,0.014485497669454438,0
0.008676826026344814,0,0.016810877068923397,0
0.005138378687694147,0.011078512801190587,0.012708227264001885,0
0,0.00649048915992399,0.01965478664099382,0
0,0,0.02302360159210915,0
0,0.013194556082189186,0.016807196647226016,0
0,0.007776717603058337,0.014396514061345324,0
0.013815074310114379,0.017025741694936158,0,0
0.006310009256248175,0.02330505744957539,0.0062104686795530295,0
0,0.025132420395960628,0.007710125490253367,0
0.007600548778779548,0.027061252723964226,0,0
0.012419268393149425,0.023142605011202334,0,0
0,0.030744571349194276,0,0
0.012997751034599523,0.005978611216043341,0.017741487311536082,0
0,0.008005602801004402,0.027459741442017606,0
0,0,0.030744571349187438,0
0.005677155560237243,0.006089959938107161,0.023040457983217657,0
0.007700292915097812,0,0.024576397653564175,0
0.012643527865833542,0.019685115748689263,0.011562783634016386,0
0.01536285321465588,0.005820525985309252,0.008720521499827863,0
0.018359857316528932,0,0.0112470135080466,0
0.022963697771813497,0.00560397641682572,0.004580340648969917,0
0.018553456595635832,0.01473476400466775,0.007455921233179305,0
0.021500759329952185,0.017538211933014438,0,0
0.0255804877770227,0.0075944908817412345,0,0
0.03078680044591309,0,0,0
0.027573819984143967,0,0.007075662607216232,0
0.02319987968080638,0,0.010785333703615885,0
0.008199943072430485,0.020336229439161874,0.018826141666251052,0
0,0.022726097373237886,0.017136920541928537,0
0,0.01792921001239191,0.022752018651187866,0
0.016451345083156394,0,0.019923556195817496,0
0,0.041174132343060374,0,0
0.009455414557270381,0.03663204914121041,0,0
0,0.03690554527651082,0.010702298575927456,0
0.010599957165138589,0.04892373744755209,0.01468311436808049,0
0.011611272058667056,0.04813759347869212,0,0
0,0.0552624847063994,0,0
0,0.04800679810337864,0.012056674858069062,0
0,0.038495939029490056,0.022393625964416127,0
0,0.06533373506951005,0.015683586950969886,0
0,0.10000000000000003,0.023913870929385076,0
0.015908435903565443,0.1,0.023899191510320453,0
0,0.09999999999999999,0.047641023894161985,0
0,0.07828883591947616,0.035620986214719486,0
0,0.08317743032641263,0.01547302555021431,0
0,0.1,0,0
0,0.07429316801418868,0,0
0.015252647295605166,0.082594508894906,0,0
0.022759807753653966,0.037627615655547925,0,0
0.021117608036198082,0.04860862374668729,0.00976389089012639,0
0.011871683770292693,0.061963579610878956,0.011879741033001927,0
0.014854587886316745,0.06518779667413144,0,0
0.007676713487585049,0.012259077953387192,0.02216885920538257,0
0,0.0121533651741632,0.023054042371311798,0
0.009136224353512577,0.009520429724136673,0.031646151051570884,0
0,0.016246872403757124,0.03017207264900114,0
0.009342912140439507,0,0.03463697598399802,0
0,0.00925923550580104,0.03692814930966073,0
0,0,0.04117413234305324,0
0.009180703549467581,0.005863979294801204,0.04107910698327655,0
0.015551821988165349,0,0.02761811466843608,0
0.017048177620327072,0.02236061795802249,0,0
0.02265435812136192,0.02560643746478969,0,0
0.01847062785522336,0.02648862093880454,0.009177085726548876,0
0.015069856474751798,0.0286605037349571,0,0
0.010968210497277595,0.03200340793210989,0.012587775267387384,0
0,0.030251337516447235,0.016865525879584325,0
0.017784925417571252,0.0075708003894602105,0.022604922028164866,0
0.02259625929172278,0,0.016277433338598952,0
0.027594332157066206,0.055109194630774405,0,0
0.024733412756507613,0.09002587589544654,0.013506929435276892,0
0.02391387092938495,0.1,0,0
0.029072070693512538,0.01804909650010641,0,0
0.027741498637408938,0.010959394782790054,0.01084878495965875,0
0.03135203634130842,0.02402339386494678,0.012999454991469449,0
0.030683297338756008,0.028201185249587448,0,0
0.04164647400282801,0.024019531278480055,0,0
0.036242160993526326,0.010926323031548264,0,0
0.04121817482913638,0,0,0
0.042903233430768184,0.009437847348552889,0.004797006964806046,0
0.04947704599298597,0.01311159384544544,0,0
0.03689113399931634,0,0.008648668117039278,0
0.029897456000491554,0,0.015194597104911096,0
0.014138709607575782,0.02733734699335014,0.028385418224331486,0
0,0.02641460919167221,0.027041397915732502,0
0,0.01080549803496745,0.04799249012133876,0
0,0.021302308488910945,0.03872882697417063,0
0.055303060281170296,0,0,0
0.04814160770695063,0,0.010534995965811561,0
0.05709855169661849,0.013303170572603011,0.011445558539654925,0
0.06528562590794473,0.015538637240772441,0,0
0.025559191129241217,0,0.024799960335182336,0
0.01101310198060514,0,0.04758206246003404,0
0,0,0.055262484706392806,0
0.03300076919590124,0.040608567246026385,0.014143573112192553,0
0.03973568171220225,0.040165016015731414,0,0
0.01860018482218978,0.0407229252534512,0.019633180311857342,0
0.013414888023087322,0.045085536366066804,0.033520671865286254,0
0,0.05498918975106416,0.029468481746171695,0
0.024897142281231792,0.05832797607921422,0.028633265417814177,0
0,0.039266736499430056,0.03958919347639997,0
0.01731851742623362,0.08046775075962855,0.047884198784056205,0
0,0.08094296645340014,0.060144677961864894,0
0,0.060418284879786316,0.049737064979612056,0
0,0.1,0.07379980002769512,0
0.025766490540461956,0.1,0.061587303607385006,0
0,0.08261974107591977,0.07963375773991262,0
0.03677919014181367,0.1,0.021793366003881418,0
0.02639088600478768,0.1,0.03993933855503071,0
0.018535027945518357,0.07426392890961861,0.027710821969572166,0
0.03446598404739143,0.0776129112454099,0,0
0.03084180203801998,0.06780762861567939,0.01502847395408962,0
0.020618494582153663,0,0.03726733221452092,0
0.019256677289307345,0.015623601567090062,0.03850339035978844,0
0.029033920120732436,0.01207922091534304,0.02106446671123255,0
0.05520985031728503,0.029292070056255337,0,0
0.04740420675691689,0.03508544501882917,0.01734548499020619,0
0.05832569983976277,0.05096981665733535,0.016137868744580407,0
0.04081160101516332,0.05463578280127402,0.019342770254870575,0
0.0442282126169249,0.058277048378970256,0,0
0.06093516886299786,0.04977052751457233,0,0
0.06002936611989487,0.07541614434564446,0,0
0.04593459259748858,0.08443382361484192,0.01718283414310361,0
0.047641023894161943,0.1,0,0
0.05623938737049555,0.1,0.016469802210796133,0
0.07379980002769511,0.10000000000000003,0,0
0.08272551675225764,0.07974356794977701,0,0
0.1,0.1,0,0
0.07753960002167114,0.09999999999999999,0.02376037348062395,0
0.1,0.07380008783090827,0,0
0.1,0.08117152644931777,0.025274081187798808,0
0.10000000000000002,0.10000000000000002,0.025,0
0.05372108020508601,0.1,0.04740732087701796,0
0.02516017316056767,0.1,0.08115710736225562,0
0,0.1,0.1,0
0.07791746065481386,0.03510918604340616,0,0
0.046878482707923316,0.020324404533603575,0.019284044939558022,0
0.06712266657948901,0.03074154688090944,0.012460308919759066,0
0.038414059192998784,0,0.020990656650759644,0
0.03857069464097045,0.010089036948906685,0.025542871397368223,0
0,0.02726133473270828,0.05528375791713666,0
0,0.04378006820741263,0.05842788762588909,0
0.01584038460262387,0.03207359895610016,0.04622788853376369,0
0.01584726207204195,0.01654095342244665,0.056310460761933655,0
0,0.014673496019431088,0.06511152183135205,0
0.027419801519323325,0.08171407310578621,0.06851279428055665,0
0.04609040338002633,0.09999999999999999,0.07349353462199737,0
0.025000000000000015,0.10000000000000002,0.10000000000000002,0
0.02430666779121294,0.08650830545038694,0.08676430427977376,0
0.016338259953554306,0.06696118608861053,0.06408198653774996,0
0,0.059893479530178886,0.07527278101880375,0
0.013481753756115,0.07214935420503875,0.08764586933699314,0
0,0.07379980002769505,0.10000000000000003,0
0,0.047641023894161805,0.1,0
0.06512976523883696,0,0.014576033196181183,0
0.07432107180187397,0,0,0
0.05525791655468674,0,0.027070073355707405,0
0.08322653432104664,0.015505921734636814,0,0
0.0824512328859659,0,0.015212385876207886,0
0.1,0,0,0
0.03290178550485977,0.012528283799921179,0.04573426154492402,0
0.03832078070891477,0,0.03841224593102302,0
0.015730738949339667,0,0.06517462069991252,0
0,0,0.07429316801418416,0
0.029269772223256232,0,0.055073753940031035,0
0,0.014988838091279079,0.08225080147755928,0
0.015654943078608558,0,0.08306737908476956,0
0,0,0.1,0
0.020577460812742504,0.05910698795096381,0.04707249308863703,0
0.038793929579739664,0.08112759684230783,0.047169254703513304,0
0.04351437093151095,0.06927880467585998,0.02877992615702779,0
0.09999999999999999,0.02391488714164574,0,0
0.1,0.0172983651960493,0.01653856871750719,0
0.07056815221030774,0.07149762700039006,0.01697998031405392,0
0.08109561727210007,0.06023463688603192,0,0
0.07898579350898148,0.051557271117534345,0.01988434823421222,0
0.10000000000000002,0.047641607425278065,0,0
0.05981236216833969,0.062322941933796804,0.025752535573946807,0
0.06216986649096499,0.07898738557721209,0.03679728569624327,0
0.08311153709029218,0.08447070460396172,0.030957216128604907,0
0.056952867766673965,0.08145133388076897,0.05934395812450722,0
0.08178256630316647,0.1,0.0500148606482918,0
0.1,0.06300336893436564,0.024532587008306045,0
0.1,0.036949844085565925,0.019489866743757606,0
0.08495329893169817,0.06851369618397736,0.038566705355872165,0
0.1,0.07536199074135741,0.045621165728195044,0
0.1,0.1,0.049999999999999996,0
0.04422577740532561,0.08323990270196582,0.08389236997437743,0
0.02504698114461155,0.08103981581037026,0.1,0
0.06755438700810035,0.1,0.07493301579765768,0
0.05000000000000002,0.1,0.1,0
0.07388960387056281,0.024496795918179527,0.02719006588726699,0
0.05811790704100179,0.017445566448777934,0.03224158926249501,0
0.03275287493765463,0.018906034695287982,0.06291367416596778,0
0.01729776993028598,0.016538043973105127,0.1,0
0,0.02391387092938478,0.09999999999999999,0
0.02343644033919062,0.022133473155987658,0.08101743150642154,0
0,0.03389403677821584,0.07731171769699188,0
0.019997761905246728,0.03615014993930319,0.06665765639440857,0
0.021419601191236412,0.04956150229452964,0.0842883242827455,0
0.02031590453990097,0.03674348093205246,0.1,0
0.02477242813906318,0.06205358517553897,0.1,0
0.03835329744320884,0.06560201229518467,0.07531814997954,0
0.057874394486584005,0,0.04353897225688494,0
0.05203241075699597,0.016877660663793603,0.0491024722651424,0
0.07738616588020453,0,0.03412055796963096,0
0.08707073039338534,0.01304614071265251,0.025524800873672957,0
0.09999999999999999,0,0.02391488714164574,0
0.04940893571331045,0,0.05990820048518905,0
0.03562450580172338,0,0.07824127830316246,0
0.023913870929384906,0,0.10000000000000002,0
0.08735010019261108,0.040368174010486,0.03697964786357251,0
0.1,0.02031653467986541,0.03674418939276686,0
0.06327518519313717,0.07672120525699276,0.08682942412423672,0
0.07844618057414764,0.08293966115443413,0.05978015909609516,0
0.08025055909678575,0.08497377055618957,0.07937216188019681,0
0.10000000000000002,0.10000000000000002,0.07500000000000001,0
0.1,0.051629858820295,0.05074477389293436,0
0.10000000000000002,0.07457100750536992,0.06469545684957344,0
0.07418944273201264,0.05857792457108221,0.04852839114976994,0
0.04939024767708904,0.07314754245305093,0.10000000000000002,0
0.075019894949032,0.08469549762774603,0.1,0
0.075,0.1,0.1,0
0.1,0.1,0.1,0
0.07815778411833034,0.01762391818825918,0.04958436230384901,0
0.05039672353381936,0.022137027159625598,0.06607866728035353,0
0.036949283233845234,0.01948915422715289,0.1,0
0.048131893737768786,0.04035291290819934,0.08063213000755183,0
0.05162958343691276,0.050744392888376975,0.1,0
0.06068352297551842,0.06281720665663555,0.07185911289613804,0
0.0752413709562892,0,0.05986113696676503,0
0.10000000000000002,0,0.047641607425278065,0
0.05074219830781385,0.016898630325244274,0.08591751416115403,0
0.060128323176117826,0,0.08092863504742076,0
0.04764102389416186,0,0.09999999999999996,0
0.088222760530181,0.03803285903195638,0.059606150054654104,0
0.1,0.024772347437703568,0.062053578684985455,0
0.07469285786298678,0.05871582017187488,0.08592831952677632,0
0.08518671231119422,0.05726174020159645,0.0735947705024461,0
0.1,0.07501986561047694,0.0846954978002058,0
0.1,0.049390399918109854,0.07314733507366086,0
0.07457080878056059,0.06469537721874109,0.10000000000000002,0
0.10000000000000002,0.07500000000000001,0.10000000000000002,0
0.07450298967909359,0.01453021013777529,0.07267716107479566,0
0.06300346140575877,0.024532632588522188,0.1,0
0.0753620029147276,0.04562110336950794,0.1,0
0.07936528105272148,0.03808019973784312,0.08294871104230062,0
0.07958756967302626,0,0.08258834685868087,0
0.1,0,0.07380008783090827,0
0.07379980002769507,0,0.1,0
0.10000000000000002,0.025046981153303796,0.0810398356326991,0
0.06861956741664348,0.03196066359859141,0.06974651621752274,0
0.1,0.049999999999999996,0.1,0
0.08117148891886332,0.025274081304958396,0.1,0
0.1,0,0.1,0
0.10000000000000002,0.025,0.10000000000000002,0
0.0023876353875827545,0.002749714738368809,0.0031442453581476135,0
0.0038382435144020633,0.0034901504442808938,0.0031068453441455823,0
0.00562061364236642,0.003018895100459613,0.003404681313364023,0
0.005149446914096097,0.00895975765469871,0.006276988267255869,0
0.012634756459058625,0.013209502956611174,0.011712062487051221,0
0.017004090486141283,0.012684244173309964,0.017381542134269134,0
0.0248949773183163,0.02265885415857107,0.023476452938785655,0
0.03088863313318998,0.03275854882431106,0.029538341899178405,0
0.036733047057919486,0.05161847245663184,0.03865008942049451,0
0.044983344055802205,0.028265972332375676,0.038387129795137115,0
0.057473247327067906,0.044477347059034035,0.03634364597683526,0
0.033448064145689925,0.03678865231306471,0.05462976193491465,0
0.03314503287570987,0.05591400747445634,0.06090248112744273,0
0.05077361700780944,0.05305603137302388,0.05316073390035111,0
0.06314715619306364,0.03206658616431492,0.05156958830897637,0
0.07204946273344336,0.04617404630483133,0.060508227946077194,0
